Date,IWM,QQQ,SPY
2022-11-28,-0.18602246051020144,-0.29812206253105533,-0.15957496336511345
2022-11-29,-0.16700061243902753,-0.2920092533892271,-0.150007240279872
2022-11-30,-0.14887720056680354,-0.28981139708304593,-0.13940165952055328
2022-12-01,-0.12809349385472468,-0.2849020726835606,-0.13354378608847206
2022-12-02,-0.17989910956705724,-0.31435520145976115,-0.16803116673160912
2022-12-05,-0.16832453320339824,-0.31585287493505765,-0.16937010347269332
2022-12-06,-0.17368443988573656,-0.3103740440244719,-0.16727707603047337
2022-12-07,-0.1887547002359884,-0.3231739473149202,-0.17634851587444578
2022-12-08,-0.1939417355128007,-0.32127842556098307,-0.17409162462315297
2022-12-09,-0.19790711727081545,-0.32703868666016267,-0.1856087410401055
2022-12-12,-0.14616944005150756,-0.28515257812591654,-0.14886668580477946
2022-12-13,-0.12640194467277388,-0.26130907943431536,-0.13294829736007352
2022-12-14,-0.12866927761848534,-0.26011536150061165,-0.13436855522076208
2022-12-15,-0.12956839567549072,-0.26659629810540775,-0.14041665158874095
2022-12-16,-0.12723441746524178,-0.25751420700327976,-0.1393846849001018
2022-12-19,-0.14321181427462049,-0.25543819576706916,-0.13278845534590167
2022-12-20,-0.12539621533745693,-0.24811848655502788,-0.1194880371633188
2022-12-21,-0.154131653935356,-0.27214299906827766,-0.137998013370489
2022-12-22,-0.1532563264353054,-0.2705434936487304,-0.13504655996526604
2022-12-23,-0.15778523612851614,-0.26873513005128813,-0.1349780775797621
2022-12-27,-0.1638442718836809,-0.2853570339030972,-0.1472400845313132
2022-12-28,-0.1756565542202807,-0.2925641698421789,-0.16016119061966605
2022-12-29,-0.17414350362982023,-0.2978143315874797,-0.1626748202253553
2022-12-30,-0.15127294389292933,-0.2636041255913728,-0.13390417590566084
2023-01-03,-0.15130261389869104,-0.25806732522168707,-0.13235476220477038
2023-01-04,-0.15722801320591584,-0.26806886067633207,-0.1383448310142119
2023-01-05,-0.1792042082752754,-0.2708961207305195,-0.15356187996488335
2023-01-06,-0.16343782128753648,-0.26337376771401555,-0.14943033939931205
2023-01-09,-0.17063145538594304,-0.26586512546822494,-0.1500787874421332
2023-01-10,-0.15484460720538018,-0.24904188358650758,-0.1400209484764663
2023-01-11,-0.1623122371802016,-0.2543211216283576,-0.14538159084509372
2023-01-12,-0.16138249365318658,-0.2561362579992035,-0.14088539418475576
2023-01-13,-0.1480943600624729,-0.25110932441720824,-0.1367158047299667
2023-01-17,-0.1458534651633031,-0.23758883791173346,-0.1302514515555384
2023-01-18,-0.16839788650526044,-0.2677445921850743,-0.1518735897979
2023-01-19,-0.14886339282903793,-0.2562101764367395,-0.1467767374995521
2023-01-20,-0.14650252893928262,-0.2585191407873568,-0.14513500909487598
2023-01-23,-0.126173057568156,-0.24934634729289273,-0.13438475001682626
2023-01-24,-0.09414790970547793,-0.21673838342471685,-0.10384957458164945
2023-01-25,-0.1261319980535811,-0.239383217227624,-0.12036978764386719
2023-01-26,-0.11027933216502006,-0.21958109243526014,-0.10437541022232255
2023-01-27,-0.10330619556825382,-0.22940929791131748,-0.10566360539918196
2023-01-30,-0.09672013113399158,-0.23184748796918875,-0.11239520104678313
2023-01-31,-0.09153049876444752,-0.23705623170499968,-0.11831501727216143
2023-02-01,-0.12104180750960714,-0.2611420108549478,-0.13619555178209808
2023-02-02,-0.13499352026297073,-0.27109564881452963,-0.14560526989823352
2023-02-03,-0.11543198118357556,-0.27352589281232575,-0.14729223429398264
2023-02-06,-0.1080253536463911,-0.2546805061126285,-0.13673360320236627
2023-02-07,-0.09190388178442477,-0.24364977557000922,-0.12106999965127618
2023-02-08,-0.09484094516020936,-0.2325801386547509,-0.11874007355577221
2023-02-09,-0.09686089411958698,-0.2346831298299873,-0.11980209318190194
2023-02-10,-0.10264279933959575,-0.23759846538060314,-0.12152680406708316
2023-02-13,-0.07335105039819145,-0.21572827876939948,-0.10219900477293398
2023-02-14,-0.05772616416963949,-0.1844618135008217,-0.08058628020410696
2023-02-15,-0.055602327173443156,-0.18381879237850085,-0.0792602072985723
2023-02-16,-0.09512724298900666,-0.21397284203864075,-0.10817929530108883
2023-02-17,-0.10565816692906027,-0.2214983364036167,-0.11566266679111192
2023-02-21,-0.06701784808258793,-0.17567446363351225,-0.07952586626888303
2023-02-22,-0.047279410295271385,-0.1476400729839379,-0.062410322523891226
2023-02-23,-0.035729867580640895,-0.1407501762340666,-0.05325655721914646
2023-02-24,-0.014608397771408876,-0.12011897748451428,-0.03579808325235567
2023-02-27,-0.034099329830846625,-0.13212786255419762,-0.039653458865471225
2023-02-28,-0.05026335017298045,-0.13687332471285119,-0.058226113996236006
2023-03-01,-0.06726590588968007,-0.1568363264851954,-0.06765701173083494
2023-03-02,-0.02627141027196722,-0.13089307289135377,-0.039317090065783766
2023-03-03,-0.0339664085178486,-0.12695786185454927,-0.04664538388938455
2023-03-06,-0.0031312664553563296,-0.08251844489118687,-0.027927800049417972
2023-03-07,0.005934134201146524,-0.08557230964224438,-0.03038238535770088
2023-03-08,0.01666120423066353,-0.05858736225655792,-0.007036211548325011
2023-03-09,0.01857610533380183,-0.034594950569308835,0.013635521274663942
2023-03-10,-0.02383105152193432,-0.08470978579949684,-0.02362598961515039
2023-03-13,-0.03623071825066515,-0.08261158289354387,-0.02769960773055824
2023-03-14,-0.018643592527398667,-0.06933199244748356,-0.012879362092365065
2023-03-15,0.013882940235670826,-0.035911363362506776,0.006061143414721082
2023-03-16,-0.0024821492639265363,-0.058325097049539476,-0.01603972105267426
2023-03-17,-0.023114513939493264,-0.0850437563402574,-0.03425887551483331
2023-03-20,-0.04741171336227079,-0.1129507792754385,-0.0593246243697132
2023-03-21,-0.05474499622140516,-0.1368760914667987,-0.07184082941034486
2023-03-22,-0.07447166750800949,-0.15496136039965536,-0.09019447342432962
2023-03-23,-0.08116637044638786,-0.1706283412509031,-0.1019565220968166
2023-03-24,-0.0582770163741716,-0.15118587267621952,-0.08540102661770554
2023-03-27,-0.07768862016910327,-0.18354579121330872,-0.1086080497818368
2023-03-28,-0.07569954943950197,-0.17701216313898227,-0.10991900742857008
2023-03-29,-0.07596420080933453,-0.1905995895524497,-0.11947207655152436
2023-03-30,-0.09890922421640291,-0.2106902472018507,-0.13356818072225018
2023-03-31,-0.07825375688291791,-0.19526939557266976,-0.12140436571828761
2023-04-03,-0.05544724206464413,-0.16832444292544368,-0.0933593325506602
2023-04-04,-0.07957113701769936,-0.1657930922719505,-0.09529523227366499
2023-04-05,-0.09174123701047032,-0.19264745975061726,-0.11672976525157841
2023-04-06,-0.0692781703289187,-0.17018990763227249,-0.10397022712938031
2023-04-10,-0.08214235867855668,-0.1664701567940844,-0.11161838003964197
2023-04-11,-0.10569922066236015,-0.18012541558688155,-0.12882731082400445
2023-04-12,-0.11319826494921437,-0.1623351585068331,-0.12773631648632766
2023-04-13,-0.09066075739710266,-0.12232231613585143,-0.09789917044601237
2023-04-14,-0.10846408252864315,-0.11397523918516905,-0.10020707558768949
2023-04-17,-0.11316151140188324,-0.10873556822045138,-0.09478793227309745
2023-04-18,-0.12864144991993443,-0.09218878527703012,-0.09409209405484709
2023-04-19,-0.11135906076634516,-0.08966646504109821,-0.08575722224482396
2023-04-20,-0.11265564994207444,-0.09685062613744688,-0.08846714039236958
2023-04-21,-0.1411027710009427,-0.09594652122966141,-0.10334081747999657
2023-04-24,-0.1253320551531505,-0.06589856091021706,-0.08726827961414196
2023-04-25,-0.09396778967986585,-0.03725038409835679,-0.05535879099965468
2023-04-26,-0.08942351091154921,-0.055973457055740417,-0.059047634630761126
2023-04-27,-0.0611419585643902,-0.02415452080674607,-0.03315906929461243
2023-04-28,-0.046517129415394765,-0.005168603523792226,-0.021856763533182555
2023-05-01,-0.06527047994164348,-0.030195755620047837,-0.04036899472955957
2023-05-02,-0.019781395028109494,0.03238859811660988,0.010500253044950725
2023-05-03,-0.02952151022845939,0.012967192225357582,0.008281546348026136
2023-05-04,-0.054634244569342405,0.008473675603367425,-0.0018879726671117147
2023-05-05,-0.08823820281014216,-0.034140487042484846,-0.033921288643762426
2023-05-08,-0.04826654740979186,0.023941425672027172,0.005588728033137924
2023-05-09,-0.021806779678589683,0.035771423211448994,0.012665512330275241
2023-05-10,0.029222645222607868,0.07103037797879241,0.04644153533763484
2023-05-11,0.021377072594257474,0.04882683317709113,0.039773940235048766
2023-05-12,0.06129937892684345,0.10205009310815427,0.07059250033554565
2023-05-15,0.03922812983570201,0.10258537929210099,0.06909340533223851
2023-05-16,0.020259376815291663,0.06408474995983249,0.047877121137518186
2023-05-17,0.020795124030553724,0.07663119527420514,0.052832510830271184
2023-05-18,-0.008218431607360466,0.04895550182008068,0.03143736865486835
2023-05-19,0.022492390591686506,0.09469704940702561,0.06889799389023765
2023-05-22,0.02213720375367645,0.10174271752017883,0.07632032909965103
2023-05-23,0.024056643095745844,0.10287350976318099,0.07697289665577767
2023-05-24,-0.013159391880651738,0.06437130149154546,0.04041112029811256
2023-05-25,-0.007986527423483936,0.09408940318797132,0.043973914371942646
2023-05-26,-0.012505201375353159,0.10832711411951501,0.05543257440247351
2023-05-30,-0.025615524204682272,0.08588627693824291,0.0435886611379015
2023-05-31,-0.05062250057623108,0.05035774936196913,0.01755464848027377
2023-06-01,-0.0584272666579867,0.04396650549552161,0.01179525276865756
2023-06-02,-0.049587140939031715,0.0448622477081464,0.013044318803402843
2023-06-05,-0.08263518682212823,0.013420967699277808,-0.012928235221956963
2023-06-06,-0.0522966211779331,0.0626091405608944,0.022119563169435308
2023-06-07,-0.058546234384919904,0.06170493214366202,0.01928839643130531
2023-06-08,-0.07625720257427115,0.04595882849483268,0.005176515439922591
2023-06-09,-0.057000329463418486,0.06500520223696182,0.020973466817605813
2023-06-12,-0.0444366310307015,0.09788332223882446,0.044022719439407165
2023-06-13,-0.019776835425017847,0.13394048813713844,0.07379026379220188
2023-06-14,0.04110807782265047,0.19567468819349987,0.1200198086258264
2023-06-15,0.030889730839070983,0.19485939793080775,0.11589759983152725
2023-06-16,0.038659767420426094,0.1798586310757413,0.1135681422339232
2023-06-20,0.09572032562230515,0.2522985464787486,0.1627789146739016
2023-06-21,0.08060294270492552,0.23446629848940503,0.15858949359890007
2023-06-22,0.07453906836489255,0.2081311210334682,0.13059839982841703
2023-06-23,0.07151506530461305,0.1945587807343543,0.11994044933296322
2023-06-26,0.04761374036049548,0.1709915830170805,0.10103362970686924
2023-06-27,0.008211259945039462,0.15974850439793253,0.07634727294400667
2023-06-28,0.015901005219427722,0.1981650855476964,0.09446724619737057
2023-06-29,0.0315220941366845,0.2414206743570897,0.11772265708571372
2023-06-30,0.031825307961224736,0.23323091149717823,0.11243037197924943
2023-07-03,0.051178930224033525,0.26314431483554124,0.1321979189984408
2023-07-05,0.07627254624621504,0.26427265943645395,0.13655021909257492
2023-07-06,0.05312095209952039,0.24386927957341942,0.13223397009273197
2023-07-07,0.08892411276178325,0.23573521668781483,0.13088001561556162
2023-07-10,0.08365211487323854,0.18932033033356044,0.11033965920058075
2023-07-11,0.07972394648852599,0.20257524448058906,0.11797568024119709
2023-07-12,0.09295606033568315,0.23352606945991394,0.13292334255363913
2023-07-13,0.10128064145445115,0.26663938935144915,0.15340783003269176
2023-07-14,0.11488113027106173,0.2790084351318787,0.16714129809045675
2023-07-17,0.11434532660987418,0.2837198920498534,0.17137606410140593
2023-07-18,0.10060319023241138,0.2758729165156837,0.1636662875517887
2023-07-19,0.09489511954554897,0.2786649175291884,0.16935804911160912
2023-07-20,0.05297252982074818,0.23873917216024654,0.1326868809704851
2023-07-21,0.03431931191582027,0.20278568778977046,0.11974693525254554
2023-07-24,0.02141331247951972,0.19975494561942453,0.11246047177621188
2023-07-25,0.022345055147804382,0.20906251520572705,0.11438970346202115
2023-07-26,0.01808925755143731,0.1996875300986316,0.10848976487059625
2023-07-27,0.039183015711696134,0.24477348565178625,0.1340596136922112
2023-07-28,0.02105355536311282,0.19663337345168452,0.10591516297521286
2023-07-31,0.018803343635112935,0.18267289468344416,0.09652077973902506
2023-08-01,0.016451899647163204,0.17940105005233642,0.09351853867081239
2023-08-02,0.01889540362829556,0.18289101892590964,0.09802818342042507
2023-08-03,0.009712752601685137,0.1863965995965371,0.10367657907376082
2023-08-04,-0.020989598291582756,0.14614859960012172,0.07815051683994079
2023-08-07,-0.008561738897510218,0.1370257621331381,0.07615567063517381
2023-08-08,0.0007360993326552823,0.14676641156415582,0.08070610229848985
2023-08-09,0.00042526631213690713,0.1561690795761581,0.08885265434611234
2023-08-10,0.02532081961164301,0.18417469865707625,0.1019896823787283
2023-08-11,0.004913353398864784,0.17158088998946108,0.08788588903250094
2023-08-14,-0.008605840057842706,0.1780198952732408,0.08720825832590973
2023-08-15,-0.018048520896988607,0.16631213579613546,0.07282148072023698
2023-08-16,-0.0094356603458291,0.16642725849179318,0.07635788575883762
2023-08-17,-0.004844092827373747,0.16889234074488169,0.07664251283516199
2023-08-18,0.003331242484705399,0.15512271268292555,0.07714547221307755
2023-08-21,-0.006444146015724517,0.14889459663215776,0.07402363341908469
2023-08-22,0.017857661002328884,0.17361202239123985,0.0935164372494206
2023-08-23,0.03916098189655193,0.21351500431014037,0.1198190660137115
2023-08-24,0.04567084537241395,0.2104794602729625,0.12270737667811948
2023-08-25,0.024319352743456868,0.20410509065349935,0.11170507023748155
2023-08-28,0.021700841153039496,0.20473550521433825,0.10696151337605753
2023-08-29,0.0686716892134902,0.256881144508728,0.1479252249137355
2023-08-30,0.07366317502644515,0.2664468998115259,0.15225923232852834
2023-08-31,0.07409160595106767,0.25260575367657734,0.1488422480892586
2023-09-01,0.0776008035035658,0.2579110301779839,0.15433356485527683
2023-09-05,0.0872916223875857,0.2514780567781374,0.1455180851463449
2023-09-06,0.09653785339927601,0.28016048386568304,0.1678307621829973
2023-09-07,0.10053072423677767,0.27845872070641864,0.16715632430352145
2023-09-08,0.06866963569351991,0.23936534723525904,0.13889342411952654
2023-09-11,0.05512467928867859,0.23525206690889222,0.13190363081316558
2023-09-12,0.0358132030295093,0.20111774523938286,0.11393852365762447
2023-09-13,0.021648250577696926,0.20032949117719046,0.10817704276456563
2023-09-14,0.04918992734827565,0.2564945687389659,0.14505798022717964
2023-09-15,0.032341692710193826,0.2334046883536467,0.13233467275649335
2023-09-18,0.027646480583817912,0.24059270265560428,0.13661068333333604
2023-09-19,0.048482174901972375,0.2466587237118767,0.14589968419595034
2023-09-20,0.03807562494903616,0.25695606057152887,0.14447972250925956
2023-09-21,0.049277858264852537,0.265245197407151,0.15463332339952718
2023-09-22,0.07691612779830725,0.30862854673974627,0.1882204761034716
2023-09-25,0.08649552670185812,0.2966142007554984,0.1816784662755555
2023-09-26,0.11772874430973479,0.32829168551990806,0.2102875231267094
2023-09-27,0.14334564605732503,0.343850493902774,0.23013162910074847
2023-09-28,0.1553561914104511,0.3726495018590228,0.2511065111010957
2023-09-29,0.12415988445337822,0.3533829275100391,0.2320183599793353
2023-10-02,0.14793249499010952,0.3977347652153116,0.2564614722175287
2023-10-03,0.17008807588729802,0.4203393946371252,0.27857624583980445
2023-10-04,0.11587395837006209,0.38954577586940076,0.24030471420190125
2023-10-05,0.06930962691237696,0.335323012507317,0.1949396679261497
2023-10-06,0.06684896169553878,0.3264786215270272,0.19405110099609546
2023-10-09,0.07048058740190988,0.33887353140205634,0.20831421557245555
2023-10-10,0.10556190009739774,0.4083117125993707,0.25116046372483836
2023-10-11,0.11067458216097403,0.4067579045462377,0.2538709854593324
2023-10-12,0.10304901619029705,0.4317862396010008,0.2633336218872837
2023-10-13,0.12167920666496435,0.44398901143199954,0.2784433499757688
2023-10-16,0.08314177689829383,0.38674129731612106,0.2305645365101221
2023-10-17,0.10555074991113655,0.43120550832489957,0.2599998412613904
2023-10-18,0.06721110093275318,0.3825026109837173,0.22588523480263922
2023-10-19,0.04414540583884752,0.3518893225153219,0.20050990436113625
2023-10-20,0.04572043935667902,0.331974232423065,0.1890938970565581
2023-10-23,0.05681444175336714,0.3389914495830677,0.19645249401148357
2023-10-24,0.03898169923989858,0.31452884411855697,0.1729788763825888
2023-10-25,0.021247155173220733,0.28069996492659643,0.14177519578678233
2023-10-26,0.0034291208414214402,0.2576848473505857,0.1242778029200915
2023-10-27,0.007518581091292553,0.2968618690828937,0.13937957181523997
2023-10-30,0.0025288317662937043,0.32186922082777714,0.1427165421246257
2023-10-31,-0.034556973015025916,0.293324595241254,0.11571855481093918
2023-11-01,-0.051687813628318535,0.28557556122315786,0.10879246781293794
2023-11-02,-0.05253684495745947,0.3165223718637926,0.1217754823692252
2023-11-03,-0.01928339178198557,0.3592342829426083,0.15021890494777934
2023-11-06,-0.003156439972700764,0.40954381689552166,0.17598410924985286
2023-11-07,-0.01074876749253717,0.3943048202147008,0.16672035144675612
2023-11-08,-0.0040634346309808,0.38677983325970344,0.16168073112579573
2023-11-09,-0.00614862492333057,0.3865705942861011,0.1601797500801292
2023-11-10,-0.0011857782447929344,0.4143908759986059,0.17736287799987016
2023-11-13,-0.06694231005854523,0.3006397502016944,0.11047333212017496
2023-11-14,-0.059583385568830916,0.29154775383304976,0.11140065370770369
2023-11-15,-0.03833927068618603,0.2986817594549769,0.12088473118623266
2023-11-16,-0.07188819246252054,0.2641521839935923,0.09659581395356276
2023-11-17,-0.07031696603475612,0.2696538683016314,0.09531639111487622
2023-11-20,-0.07373977854138536,0.25347964544640234,0.08517776567369406
2023-11-21,-0.08748546710221539,0.2572178799109317,0.07840038036865438
2023-11-22,-0.074688231822581,0.28264308982977693,0.09049629841692797
2023-11-24,-0.09958114854783395,0.23348361520304928,0.060573011593083814
2023-11-27,-0.09961099400495155,0.19794148003134704,0.04131089569207269
2023-11-28,-0.11206790149665002,0.2116641024179915,0.03682294380458262
2023-11-29,-0.08877747441527828,0.24356066806505994,0.06623289737559368
2023-11-30,-0.08357152607795959,0.25903788775249814,0.07477528060873717
2023-12-01,-0.10293000141106834,0.2250464914185939,0.05306511686489013
2023-12-04,-0.07700077629955249,0.24575622446212075,0.07403675666061038
2023-12-05,-0.05739336499309633,0.2654332138706701,0.08508754040226774
2023-12-06,-0.04280300059616049,0.292283843385269,0.10750696241989321
2023-12-07,-0.03136030830015213,0.3321014509177205,0.12690284049484113
2023-12-08,-0.038855192992199195,0.3384233793836817,0.12965019501210318
2023-12-11,-0.060538490185755855,0.3125889913881461,0.11212813834890167
2023-12-12,-0.038227006206023706,0.35071222129900814,0.13798347784615617
2023-12-13,-0.04906597969761961,0.32980919927992813,0.12074100999913573
2023-12-14,-0.005086093997215824,0.34398698512360526,0.133900649437668
2023-12-15,0.0032243904575135485,0.35504434644027394,0.14361294667586466
2023-12-18,0.012344354003218427,0.40332285288019376,0.17372268485632603
2023-12-19,0.03392575470503978,0.4171619608186472,0.18922291554134962
2023-12-20,0.054225296455066685,0.4548620116969302,0.20862565415830514
2023-12-21,0.03516894780689106,0.4475366251791464,0.20434369209907355
2023-12-22,0.024012790920248106,0.4326788094503391,0.19118213740859602
2023-12-26,0.04456938536847699,0.46653781919738013,0.20916544010561533
2023-12-27,0.03635836336303333,0.46196964311175015,0.2000847843934368
2023-12-28,0.03933059659559435,0.4868224630749971,0.20602892433995112
2023-12-29,0.061299169437577294,0.5052476343645294,0.22034679453918793
2024-01-02,0.039010062020643055,0.4657356274661617,0.20348846018411004
2024-01-03,0.07237757884779139,0.4708032850577475,0.2138056048847159
2024-01-04,0.08986074728404381,0.4670661031984995,0.21253860871087538
2024-01-05,0.06205221798081051,0.4637761471875592,0.20301203892336495
2024-01-08,0.07162724707802659,0.4784545005271599,0.21199727899422194
2024-01-09,0.05566578774366371,0.4588452692618379,0.1938674730127894
2024-01-10,0.06190054148232016,0.45592256083997684,0.19968000594576352
2024-01-11,0.048613676134352746,0.4560348230997511,0.19595933503468355
2024-01-12,0.03465258079162137,0.4426719897395106,0.18641576519199954
2024-01-16,0.05200437572580596,0.4531654873777078,0.19841359465247987
2024-01-17,0.07422700864413967,0.44198413758513055,0.19761360674199557
2024-01-18,0.06651055087682178,0.44602136389162217,0.19783596054481767
2024-01-19,0.08441944070193852,0.47429515492873353,0.22389666805417652
2024-01-22,0.11612305185592664,0.49653060176018915,0.24036861628308492
2024-01-23,0.0765493454627657,0.43502038948398525,0.20081073178696363
2024-01-24,0.08148423443063701,0.42016782599355795,0.19782441905449577
2024-01-25,0.0938969293000047,0.4252015415716257,0.2015211411827207
2024-01-26,0.10504790845894907,0.43711599837345605,0.20614250446690408
2024-01-29,0.10241802121566579,0.41250098364433785,0.1951878706580228
2024-01-30,0.09231087466250565,0.39789983446790367,0.19289849050077446
2024-01-31,0.08965794251541115,0.42057201289805923,0.20455842655008905
2024-02-01,0.05751511303997847,0.37591326660219426,0.18046041854911077
2024-02-02,0.013387154812898316,0.3328528416170662,0.15850783659134748
2024-02-05,-0.008128228805430515,0.28005258763684227,0.1382072396760341
2024-02-06,-0.00436816343372326,0.30475949946104697,0.1520112591864884
2024-02-07,0.02844033095752474,0.34308754227705096,0.17564190426790227
2024-02-08,0.011735221908836913,0.318424436850939,0.15870414987410508
2024-02-09,0.02732876369952897,0.35138948232706513,0.17813990413729242
2024-02-12,0.03424421492929275,0.36627659578850325,0.18791899412477275
2024-02-13,0.030472593323768837,0.3760084987095509,0.1859740811848174
2024-02-14,0.005626039642568692,0.3541852571873767,0.16791008907823102
2024-02-15,-0.0010734212037477597,0.3366700210785083,0.16195260648046772
2024-02-16,-0.005244924471653589,0.3453363706282433,0.16849120196934786
2024-02-20,0.01400446871488259,0.39825276598778436,0.19957455136957458
2024-02-21,0.032819982627055655,0.41002750774090413,0.2051218189459032
2024-02-22,0.061142980130222124,0.4502124176773856,0.23337888587017264
2024-02-23,0.04956932127528457,0.4571697597045872,0.2364310061488779
2024-02-26,0.05077163387487782,0.4463166094163016,0.2365781567866212
2024-02-27,0.060744419792146065,0.46218344177704695,0.24834237357287137
2024-02-28,0.07552383899494997,0.46665347600806273,0.25395787594104235
2024-02-29,0.06629819600766473,0.4587766337425825,0.25763606408490136
2024-03-01,0.03892386722821861,0.4417957148833245,0.2418786578179999
2024-03-04,0.05020476159636189,0.4468000343258012,0.2484229699718672
2024-03-05,0.030322784877155673,0.44145166554081094,0.24165222608089953
2024-03-06,0.03232652721244822,0.43793847347726356,0.23627506270459198
2024-03-07,0.05386187728294445,0.452872834169769,0.25916538096238306
2024-03-08,0.05090610139919227,0.4605289017630476,0.26759865402653205
2024-03-11,0.09736351685737432,0.48903263680409004,0.2919954994665406
2024-03-12,0.1483159678738626,0.5251069419396517,0.31848784424136234
2024-03-13,0.1885305776235533,0.5079563902815436,0.3197897639515599
2024-03-14,0.11890879587446346,0.4510911031679723,0.2804467719874566
2024-03-15,0.1640871964695021,0.45924907411304794,0.3002148129602189
2024-03-18,0.1790334513314653,0.4260036154133422,0.28661204281457175
2024-03-19,0.19526292729125916,0.4197829180564143,0.2953508200986159
2024-03-20,0.16369812070852663,0.404083211725897,0.2759504525750447
2024-03-21,0.13721728304702863,0.37877230865094536,0.26055450677980607
2024-03-22,0.17928083728215616,0.4387000632920244,0.3089552916569307
2024-03-25,0.1872111759994406,0.417652623327035,0.30632662211684947
2024-03-26,0.18398479871232354,0.41171070872455195,0.2930570214516619
2024-03-27,0.18755672200134765,0.42486877922610256,0.2930413913627785
2024-03-28,0.1794743956002649,0.42485023396145927,0.29423737306792797
2024-04-01,0.17435609417554643,0.4113258914418645,0.28028188847405655
2024-04-02,0.18843319325315422,0.41914339495232844,0.2847784591339704
2024-04-03,0.1659054478139237,0.39094755294232275,0.2655632881493548
2024-04-04,0.15422214816139568,0.3693085014851516,0.24815868108286332
2024-04-05,0.18359042567318107,0.38257669441696374,0.26148221753760326
2024-04-08,0.20527339585836457,0.41755646122668955,0.2773486022419964
2024-04-09,0.20271534118474155,0.38773791266902635,0.26474813538029096
2024-04-10,0.1805510744188854,0.38336835058498164,0.26236511152427844
2024-04-11,0.16968919108835556,0.4122625549215666,0.27560218632011524
2024-04-12,0.18293733419985503,0.41389804197005775,0.2788150624916923
2024-04-15,0.14658237749132041,0.3832459929013221,0.2595569354472296
2024-04-16,0.1595424796326057,0.36937790125840597,0.2539712675345285
2024-04-17,0.13825849053238382,0.38126771946254534,0.2569134754322011
2024-04-18,0.1479459219408481,0.3846222543214268,0.2630744598965449
2024-04-19,0.1691560128847911,0.401698725444938,0.2749724601794241
2024-04-22,0.18872430890859526,0.4191517244774803,0.2862046845871735
2024-04-23,0.1707988427192435,0.419294381971393,0.2827699343851695
2024-04-24,0.1742756297673438,0.41709755155278105,0.2778928069668496
2024-04-25,0.20182836578553842,0.43966730899722073,0.2961065048700815
2024-04-26,0.23997791634609467,0.4358622971149424,0.31255840138795365
2024-04-29,0.2274811033670363,0.39527701343209576,0.2866918839951764
2024-04-30,0.20537506557342478,0.3886512536443878,0.27358302120258626
2024-05-01,0.1825391865338446,0.37824750283923625,0.2667650429380686
2024-05-02,0.2152444491518255,0.39349441128110896,0.2825714539089532
2024-05-03,0.1986838388031853,0.381225330892212,0.27567260199581956
2024-05-06,0.21630600179633763,0.40245197266075694,0.2981942634955601
2024-05-07,0.1945770851823807,0.37366948969196767,0.27531120347851945
2024-05-08,0.20203996263899038,0.3753441678834908,0.2764461675409817
2024-05-09,0.17380389354228143,0.37202862878158527,0.2692311718089557
2024-05-10,0.17578623419573303,0.37893247428660404,0.2728624814968905
2024-05-13,0.1638031329746037,0.3525401467058975,0.2574859632194373
2024-05-14,0.14908176928385042,0.3350780113781524,0.24336119271737688
2024-05-15,0.13103893087807927,0.3280108287794177,0.2368263870606402
2024-05-16,0.13565853186522547,0.31032389301188146,0.2377781810495141
2024-05-17,0.1099764487598065,0.28726552947423367,0.22041655276609484
2024-05-20,0.10498982253425537,0.23764563832535668,0.19822153897313566
2024-05-21,0.12419973909753357,0.25291554259779336,0.21101831096686174
2024-05-22,0.12923716036498134,0.2673568240535058,0.22489161703747618
2024-05-23,0.129498026225759,0.28797737498287845,0.2382063981052609
2024-05-24,0.13466474396762163,0.2883651342652145,0.24250444444923147
2024-05-28,0.15453211687373192,0.2771692889940047,0.24350709007024052
2024-05-29,0.15076295720614308,0.25040657818846235,0.23195617365035237
2024-05-30,0.13157318581483723,0.22129003929810453,0.21197878463651199
2024-05-31,0.14523047673520506,0.21939321946782964,0.21477932458894888
2024-06-03,0.15380780551373952,0.22085346404512274,0.21460182597801247
2024-06-04,0.1244563655339781,0.236120099448746,0.2121285379441502
2024-06-05,0.15446790409348776,0.24877944279065822,0.22699711458245853
2024-06-06,0.1273707895194398,0.24918942833946822,0.22568229231242354
2024-06-07,0.10023943603472807,0.2699974975727166,0.23005389014927347
2024-06-10,0.11564043021555004,0.2571627033831816,0.2297031870168318
2024-06-11,0.11627642629615931,0.2553283367420094,0.22908203205607958
2024-06-12,0.11398989807841842,0.23731803979437394,0.2181959513291627
2024-06-13,0.11276794722428574,0.23578092685501528,0.21576987112012658
2024-06-14,0.13888835729270266,0.24604078147467145,0.2293605153142435
2024-06-17,0.12144809140161095,0.22886679764579387,0.211807367024494
2024-06-18,0.1313104177449156,0.23604678808276436,0.21769711681793824
2024-06-20,0.13877197410285524,0.2464499804122875,0.22545811301346275
2024-06-21,0.14032865808941986,0.2661431597868653,0.23479027030520094
2024-06-24,0.1391451104645427,0.2511311191298846,0.22680654228679753
2024-06-25,0.13757752443681137,0.2579737430417728,0.22712289968454802
2024-06-26,0.14902925778842602,0.28712440742973566,0.24030984879446615
2024-06-27,0.13112978131614184,0.2701475020889643,0.2277164407797163
2024-06-28,0.10898076951172664,0.25873848304402425,0.2185045864266264
2024-07-01,0.10678078068591557,0.2477519303014737,0.20566961955006313
2024-07-02,0.11080588374642697,0.2265178786079487,0.20246108291970288
