,meta_return,regime,strategy
2020-12-22,-0.0005295188383758502,RANGE,MR+QD
2020-12-23,-0.01102689724698845,RANGE,MR+QD
2020-12-24,0.0026101779037395498,RANGE,MR+QD
2020-12-28,0.00803188321371,RANGE,MR+QD
2020-12-29,0.00293536208075875,RANGE,MR+QD
2020-12-30,-0.00161967156230305,RANGE,MR+QD
2020-12-31,0.005113492206566849,RANGE,MR+QD
2021-01-04,-0.00340116559400275,RANGE,MR+QD
2021-01-05,0.0106179660136024,RANGE,MR+QD
2021-01-06,-0.0100536973939766,RANGE,MR+QD
2021-01-07,0.02275954316285355,RANGE,MR+QD
2021-01-08,0.0,BEAR,CASH
2021-01-11,0.0,BEAR,CASH
2021-01-12,0.0,BEAR,CASH
2021-01-13,0.0011543496734792498,RANGE,MR+QD
2021-01-14,-0.0091940126513862,RANGE,MR+QD
2021-01-15,-0.00808190123031535,RANGE,MR+QD
2021-01-19,0.00908567163492175,RANGE,MR+QD
2021-01-20,0.022192094686602902,RANGE,MR+QD
2021-01-21,0.00612121769500995,RANGE,MR+QD
2021-01-22,0.0025406465906769,RANGE,MR+QD
2021-01-25,0.0039706244632357005,RANGE,MR+QD
2021-01-26,-0.00266280778891785,RANGE,MR+QD
2021-01-27,-0.03748578580701535,RANGE,MR+QD
2021-01-28,0.00488061524168255,RANGE,MR+QD
2021-01-29,0.0,BEAR,CASH
2021-02-01,0.0,BEAR,CASH
2021-02-02,0.0,BEAR,CASH
2021-02-03,0.0,BEAR,CASH
2021-02-04,0.0,BEAR,CASH
2021-02-05,0.0,BEAR,CASH
2021-02-08,0.0,BEAR,CASH
2021-02-09,-0.0033640619161039,RANGE,MR+QD
2021-02-10,-0.0021000038729301,RANGE,MR+QD
2021-02-11,0.00198741908058255,RANGE,MR+QD
2021-02-12,0.00406035987401125,RANGE,MR+QD
2021-02-16,-0.0012589854893751504,RANGE,MR+QD
2021-02-17,-0.0047526415177886,RANGE,MR+QD
2021-02-18,-0.0059620476343432,RANGE,MR+QD
2021-02-19,-0.007407469495741,RANGE,MR+QD
2021-02-22,-0.0229720799266757,RANGE,MR+QD
2021-02-23,-0.0024587827752884,RANGE,MR+QD
2021-02-24,0.0146833850779216,RANGE,MR+QD
2021-02-25,-0.02820813745598605,RANGE,MR+QD
2021-02-26,0.0019845536606828,RANGE,MR+QD
2021-03-01,0.0,BEAR,CASH
2021-03-02,0.0,BEAR,CASH
2021-03-03,0.0,BEAR,CASH
2021-03-04,0.0,BEAR,CASH
2021-03-05,0.0,BEAR,CASH
2021-03-08,0.0,BEAR,CASH
2021-03-09,0.0,BEAR,CASH
2021-03-10,0.0,BEAR,CASH
2021-03-11,0.0,BEAR,CASH
2021-03-12,-0.00616242173360605,RANGE,MR+QD
2021-03-15,0.01449381035511945,RANGE,MR+QD
2021-03-16,-0.0020430577086424997,RANGE,MR+QD
2021-03-17,0.004301454321594,RANGE,MR+QD
2021-03-18,-0.029769224247339892,BULL,MOM+QD
2021-03-19,0.00930238335411157,BULL,MOM+QD
2021-03-22,0.0172643687068344,RANGE,MR+QD
2021-03-23,-0.01014733523717315,RANGE,MR+QD
2021-03-24,-0.0177389192044188,RANGE,MR+QD
2021-03-25,0.003244801775116126,RANGE,MR+QD
2021-03-26,0.0202599193537319,RANGE,MR+QD
2021-03-29,-0.0035471751028247596,BULL,MOM+QD
2021-03-30,-0.0064679514295637106,BULL,MOM+QD
2021-03-31,0.01952690910535416,BULL,MOM+QD
2021-04-01,0.01400815328600507,BULL,MOM+QD
2021-04-05,0.01624958476675061,BULL,MOM+QD
2021-04-06,-0.00366266249007583,BULL,MOM+QD
2021-04-07,0.00012208350090927,BULL,MOM+QD
2021-04-08,0.01024275911016981,BULL,MOM+QD
2021-04-09,0.00480880473923165,BULL,MOM+QD
2021-04-12,0.0006284023751728099,BULL,MOM+QD
2021-04-13,0.011427603892640859,BULL,MOM+QD
2021-04-14,-0.007580791109838109,BULL,MOM+QD
2021-04-15,0.018297333133489038,BULL,MOM+QD
2021-04-16,0.001643328532207896,BULL,MOM+QD
2021-04-19,-0.01530766333748905,BULL,MOM+QD
2021-04-20,-0.01249641154534754,BULL,MOM+QD
2021-04-21,0.01441687134126789,BULL,MOM+QD
2021-04-22,-0.01671575397682712,BULL,MOM+QD
2021-04-23,0.01866279600593653,BULL,MOM+QD
2021-04-26,0.00877947773286545,BULL,MOM+QD
2021-04-27,-0.006104422764241309,BULL,MOM+QD
2021-04-28,-0.009018225864698219,BULL,MOM+QD
2021-04-29,0.006210623884727049,BULL,MOM+QD
2021-04-30,-0.01036138124448666,BULL,MOM+QD
2021-05-03,0.00078465756732248,BULL,MOM+QD
2021-05-04,-0.008320302900858811,BULL,MOM+QD
2021-05-05,0.0032531547369848103,BULL,MOM+QD
2021-05-06,0.009933901022960509,BULL,MOM+QD
2021-05-07,0.01176437840193754,BULL,MOM+QD
2021-05-10,-0.01685885053278273,BULL,MOM+QD
2021-05-11,-0.013313528864694418,BULL,MOM+QD
2021-05-12,-0.029605972948933107,BULL,MOM+QD
2021-05-13,0.010731741794216779,BULL,MOM+QD
2021-05-14,0.0,BEAR,CASH
2021-05-17,0.0,BEAR,CASH
2021-05-18,0.0,BEAR,CASH
2021-05-19,-0.00410360456720145,RANGE,MR+QD
2021-05-20,0.0096887652448917,RANGE,MR+QD
2021-05-21,0.002417209530897,RANGE,MR+QD
2021-05-24,0.00985861549482865,RANGE,MR+QD
2021-05-25,-0.00253957169888,RANGE,MR+QD
2021-05-26,0.004606788825556459,BULL,MOM+QD
2021-05-27,0.01191742418834057,BULL,MOM+QD
2021-05-28,0.0026132863449269397,BULL,MOM+QD
2021-06-01,0.00500334878114328,BULL,MOM+QD
2021-06-02,0.00071197240840679,BULL,MOM+QD
2021-06-03,-0.00682988433011527,BULL,MOM+QD
2021-06-04,0.013643172002299609,BULL,MOM+QD
2021-06-07,-0.004737923866750409,BULL,MOM+QD
