,meta_return,exposure,base_return
2021-08-25,0.009838802109724508,0.9681912949061681,0.01016204355635942
2021-08-26,-0.006725975808921137,0.9395572381955878,-0.007158665311161159
2021-08-27,0.012878596292449002,0.9415480185117191,0.013678108858224639
2021-08-30,-0.0034400222542123847,0.9155222578618474,-0.00375744251400984
2021-08-31,-0.000748538313269463,0.90623348408637,-0.0008259883643828398
2021-09-01,-0.0022912926763199414,0.9201238387857247,-0.0024902003184090198
2021-09-02,0.005743559829198642,0.9293338741288898,0.0061802975110343
2021-09-03,-0.0017884359608559437,0.9480800338257024,-0.0018863765684836
2021-09-07,-0.005405498831691693,0.9574035288852886,-0.00564599844120624
2021-09-08,-0.005652675704026147,0.9412617730046505,-0.00600542364105784
2021-09-09,-0.004234098000260695,0.9393574499332825,-0.00450744069849174
2021-09-10,-0.003674683581019128,0.9421257545196322,-0.00390041728865884
2021-09-13,0.0031750087577317376,0.9209150124667939,0.0034476674989009602
2021-09-14,-0.009857427925542402,0.9379225101011407,-0.0105098532334824
2021-09-15,0.007829437490208235,0.9076852839834055,0.008625718217936179
2021-09-16,-0.005097409159992216,0.9299134007805508,-0.00548159555041744
2021-09-17,-0.009041929906026654,0.9542392192731237,-0.00947553791900756
2021-09-20,-0.01729912403688824,0.9355527007007668,-0.01849080658302894
2021-09-21,-0.002328153705293275,0.8420497010832207,-0.0027648649507247803
2021-09-22,0.011581812945394948,0.8822327810669375,0.013127842440164558
2021-09-23,0.01923057436375503,0.8952211896816565,0.02148136637672024
2021-09-24,-7.584981446398792e-05,0.8012574642313829,-9.466347316557967e-05
2021-09-27,0.000967597123814878,0.8114399771062233,0.0011924444827891597
2021-09-28,-0.016417220549190096,0.8671512540427548,-0.01893236096084876
2021-09-29,0.0010472956508758202,0.7378099547333252,0.00141946533000406
2021-09-30,-0.010270312145682596,0.7466940293436439,-0.01375437828893632
2021-10-01,0.010813130661076564,0.7102289016931344,0.015224853051317459
2021-10-04,-0.007771104845731131,0.6996207263139078,-0.011107596664087921
2021-10-05,0.009096012657337248,0.6604416274333136,0.01377262165119308
2021-10-06,-0.0011665400025726645,0.6508199815130493,-0.00179241577657258
2021-10-07,0.007102734655702728,0.6578766897246522,0.01079645284084394
2021-10-08,0.0008752980607733759,0.6553137133484946,0.0013356931847203599
2021-10-11,-0.004788867336685175,0.6567467925292257,-0.00729180163673516
2021-10-12,-0.002600070704272797,0.6524337831748008,-0.00398518711220106
2021-10-13,-0.001779887969769131,0.6640432685247861,-0.00268037950858724
2021-10-14,0.010886256444099544,0.675188287904989,0.016123289812798758
2021-10-15,0.008180473519234593,0.6430031434873653,0.012722291643657159
2021-10-18,0.004922788186501105,0.6383618575261891,0.00771159512189236
2021-10-19,0.004920361720098341,0.6902768394715364,0.0071280991027676405
2021-10-20,0.0025187793593907065,0.6923568635435187,0.003637978464602
2021-10-21,-0.0025624632497080403,0.7088863815102968,-0.00361477285576944
2021-10-22,0.0066271790252840175,0.7737590615888982,0.008564912973911081
2021-10-25,0.007140321673021867,0.7642277393461402,0.009343185683276821
2021-10-26,0.00832643022304298,0.7535954840909979,0.0110489385868421
2021-10-27,-0.0035185181293008495,0.8517061227518228,-0.00413114105359802
2021-10-28,0.005580639438333759,0.8364971667855189,0.0066714385414824206
2021-10-29,0.0048555681070776005,0.9338248330084828,0.0051996562261409605
2021-11-01,0.0028910466565785667,0.9824008596360977,0.0029428380769632796
2021-11-02,0.008651062886047601,1.0,0.008651062886047601
2021-11-03,0.00439716758225548,1.0,0.00439716758225548
2021-11-04,0.007012958851745556,1.0,0.007012958851745556
2021-11-05,0.0018631499424392399,1.0,0.0018631499424392399
2021-11-08,0.00120154076498418,1.0,0.00120154076498418
2021-11-09,-0.00575592288966498,1.0,-0.00575592288966498
2021-11-10,-0.005704392406783981,1.0,-0.005704392406783981
2021-11-11,-0.00112986170570846,1.0,-0.00112986170570846
2021-11-12,0.0010885272652121601,1.0,0.0010885272652121601
2021-11-15,-0.0025036705983449,1.0,-0.0025036705983449
2021-11-16,-0.00078030234045674,1.0,-0.00078030234045674
2021-11-17,-0.00471925156139572,1.0,-0.00471925156139572
2021-11-18,-0.00301336295509324,1.0,-0.00301336295509324
2021-11-19,-0.00537071253986802,1.0,-0.00537071253986802
2021-11-22,0.00497144404369742,1.0,0.00497144404369742
2021-11-23,0.0074447810443584,1.0,0.0074447810443584
2021-11-24,0.00143723349916988,1.0,0.00143723349916988
2021-11-26,-0.0287782970430867,1.0,-0.0287782970430867
2021-11-29,0.01009037249049406,0.8285423664771774,0.012178462923261999
2021-11-30,-0.01735967843295404,0.8437606585930095,-0.020574173796988483
2021-12-01,-0.0057878633402393305,0.7352086951531464,-0.007872408716594
2021-12-02,0.009258982808886793,0.6450855225766955,0.014353108982981361
2021-12-03,-0.010352946624448208,0.6853464725898892,-0.01510615001099364
2021-12-06,0.004716309160839538,0.6040385037531335,0.0078079611341582
2021-12-07,0.017091998049342746,0.6754180587568749,0.0253058055344286
2021-12-08,-0.0010931157092562186,0.6014167645837699,-0.001817567739424
2021-12-09,-0.005697281541805311,0.627313709620708,-0.009082029380881939
2021-12-10,0.004767809042805661,0.6029534917387878,0.007907424217838641
2021-12-13,-0.010882992047724934,0.6138357851603847,-0.0177294845149528
2021-12-14,-0.004267789943909183,0.5839411876405116,-0.007308595513109341
2021-12-15,0.013852882209129527,0.5628090276309355,0.024613823746646817
2021-12-16,-0.004832480599220832,0.5310502333984178,-0.00909985589931054
2021-12-17,-0.010660208659666942,0.5214293290139774,-0.02044420608220368
2021-12-20,-0.006726150433790374,0.4888721653365297,-0.01375850561907166
2021-12-21,0.009041456950409723,0.4688818868987697,0.01928301604954458
2021-12-22,0.007174689514221283,0.46648200934289086,0.015380420617566578
2021-12-23,0.004279955753980716,0.4663306316018614,0.009177942566798419
2021-12-27,0.007918377847695975,0.461855868988159,0.01714469465342874
2021-12-28,-0.0017133872471923552,0.49001775156120203,-0.00349658199470016
2021-12-29,0.0003885948197895663,0.49557196416619465,0.0007841339863593401
2021-12-30,-0.002728036237211628,0.5246765304231052,-0.005199463057765721
2021-12-31,-0.0010290624939531532,0.5276910124736732,-0.00195012321534374
2022-01-03,0.005542094007665673,0.5383148746830347,0.01029526447867322
2022-01-04,-0.003717802625138343,0.5541759248312471,-0.006708704688444299
2022-01-05,-0.015271754744031737,0.5508425575801308,-0.027724355233410162
2022-01-06,-0.0010707898639207034,0.5386209901485266,-0.00198802104542088
2022-01-07,-0.008655506479831002,0.5385986205761921,-0.0160704208090458
2022-01-10,0.0008066110928877031,0.527481467056389,0.00152917428054676
2022-01-11,0.0056990148581752146,0.5329296196076176,0.010693747632888658
2022-01-12,0.0021621226111665447,0.5433935281196556,0.0039789259519676205
2022-01-13,-0.012998261634818641,0.5462596712452689,-0.023795023354346183
2022-01-14,-0.00232017171903404,0.5524949008606176,-0.00419944458386842
2022-01-18,-0.011943298169508973,0.5596022680455383,-0.02134247634703488
2022-01-19,-0.006777969416420215,0.5257920969001433,-0.012890968609799141
2022-01-20,-0.00901345071194416,0.515450799566872,-0.01748653939331954
2022-01-21,-0.008561975895045933,0.5700248563485636,-0.015020355340101842
2022-01-24,0.0034901962531819746,0.5306504225402865,0.00657720432309088
2022-01-25,-0.008974543345456781,0.5153983816710812,-0.017412827949436962
2022-01-26,0.0021940160773451455,0.5299412900000454,0.00414011159112542
2022-01-27,-0.0068700145444645444,0.5009955204114864,-0.01371272649069186
2022-01-28,0.014652981487268046,0.5347485521741351,0.0274016290978128
2022-01-31,0.012963252139663402,0.49444147384911386,0.026217970832316
2022-02-01,0.004279560331201466,0.4361432916356139,0.00981228053549182
2022-02-02,0.009522163451199762,0.4645509969769928,0.02049756326681902
2022-02-03,-0.005962584274474745,0.4369222080650143,-0.0136467869209054
2022-02-04,0.0006142033757582272,0.43811165454909684,0.00140193343267794
2022-02-07,-0.00016173022543835758,0.44832579206595763,-0.00036074263024903964
2022-02-08,0.0038607336042408946,0.4617672787064418,0.008360777781951219
2022-02-09,0.006202898654409146,0.4713184127302944,0.01316073908183738
2022-02-10,-0.010060379271825933,0.48197786194810266,-0.0208731148587675
2022-02-11,-0.007976419261133943,0.4288108573766975,-0.01860125303246904
2022-02-14,-0.0005923825919274676,0.4373607240253108,-0.0013544485350110802
2022-02-15,0.006653310600560838,0.4222487068371869,0.01575685252039448
2022-02-16,8.822323162359339e-05,0.4710735004548279,0.00018728124494035996
2022-02-17,-0.007423749284862075,0.44956480362196594,-0.01651319059021494
2022-02-18,-0.0021079001622605386,0.4424873353681173,-0.00476375252753148
2022-02-22,-0.005867384621121714,0.4601611470591033,-0.012750717131640199
2022-02-23,-0.005711467443504063,0.43455233882737154,-0.013143336102887659
2022-02-24,0.0030823743185345257,0.4041262971612764,0.007627254994753359
2022-02-25,0.011066286113184085,0.4141468130588713,0.026720683980274898
2022-02-28,-0.0005494262771809161,0.4405978973593788,-0.00124700158687496
2022-03-01,0.00021514580040255717,0.4295993505839466,0.00050080569281614
2022-03-02,0.007295257330864327,0.40931467177496555,0.01782310245374038
2022-03-03,0.0007373971757630082,0.44397690395606143,0.0016608908463310184
2022-03-04,0.002464823135119562,0.47732721077472823,0.0051638018522326
2022-03-07,-0.0035674679899476854,0.45970645314551334,-0.007760317405895661
2022-03-08,-0.0034856720206185568,0.3666972838979432,-0.009505584507107138
2022-03-09,0.0020236372150665752,0.38745152716463566,0.00522294293140492
2022-03-10,0.00026366646411660666,0.44294034917766034,0.0005952640453869599
2022-03-11,-0.0034445126021417725,0.5026128051460326,-0.006853212983980741
2022-03-14,0.0009883790709216658,0.5257180674138002,0.0018800553608208002
2022-03-15,0.007492944900217213,0.5407400673026322,0.01385683316865012
2022-03-16,0.002712436084685525,0.5653785991331097,0.004797557050876139
2022-03-17,0.009893348563274422,0.6654491807572133,0.01486717370666352
2022-03-18,0.005547686470724572,0.6607673960869777,0.008395823558452819
2022-03-21,0.0016098940227180292,0.6676157238627296,0.0024114081876373604
2022-03-22,0.0011249301151873188,0.6820677441388949,0.00164929381993798
2022-03-23,-0.0069136991844016395,0.7394722864717885,-0.009349504113789939
2022-03-24,0.008532802006279747,0.7545183894257733,0.011308938424646801
2022-03-25,0.0016544888898021393,0.7759782161041755,0.0021321331649083604
2022-03-28,0.0017498759420142463,0.9571811947028149,0.00182815537089354
2022-03-29,0.005174127060372351,0.9799671487293954,0.0052798984813736
2022-03-30,-0.0020880034349820592,0.9810476585086445,-0.0021283404703867003
2022-03-31,-0.013889454363032901,1.0,-0.013889454363032901
2022-04-01,0.0029736257436340538,0.9507837375886917,0.0031275521720381403
2022-04-04,0.005916699826135353,0.9660893564895303,0.006124381545445039
2022-04-05,-0.00841334468171527,0.9970148471012649,-0.0084385349989284
2022-04-06,0.005282363252821034,0.9872272894466205,0.0053507062753320005
2022-04-07,0.011912729946112957,0.9652936184409766,0.012341042889471219
2022-04-08,-0.0006022166216825472,0.9358577126919166,-0.0006434916478385601
2022-04-11,-0.0250728843223343,0.9786868746286018,-0.025618903218508078
2022-04-12,-0.0004722031416781111,0.6964926895354038,-0.0006779728614138
2022-04-13,0.004319909424230426,0.7288397512748026,0.005927104575010539
2022-04-14,-0.007047618877707527,0.7655032858988613,-0.009206516820410699
2022-04-18,0.0005251028042124724,0.7784853510415122,0.0006745185423334596
2022-04-19,0.004481307425340373,0.8066006459411305,0.00555579449122762
2022-04-20,-0.003072380138007876,0.8126052791284203,-0.003780901031437099
2022-04-21,-0.012877883743195657,0.8287129031091944,-0.015539620168673562
2022-04-22,-0.019301916693516358,0.7553977636289546,-0.025551990782696182
2022-04-25,0.0015749087667207469,0.6441664973852833,0.00244487841747966
2022-04-26,-0.01752152802806283,0.6722625863099484,-0.026063518013457444
2022-04-27,0.0014430780572273034,0.4655289703202769,0.0030998673535494203
2022-04-28,0.013949179922297864,0.5108308009185358,0.027306849738143322
2022-04-29,-0.016929961322710674,0.46532185989731367,-0.03638333545397318
2022-05-02,0.003373569334648006,0.3551925469397776,0.00949786070601304
2022-05-03,0.001911900513512636,0.36733680267946794,0.0052047616780204
2022-05-04,0.013888419620863797,0.41821366739920757,0.03320890899437428
2022-05-05,-0.012382662252021922,0.42555590666132237,-0.02909761574964258
2022-05-06,0.001473000369098321,0.3248825572479895,0.0045339472256553
2022-05-09,-0.01342527805590709,0.3436785273641978,-0.039063476437910416
2022-05-10,0.002642436916103214,0.3,0.00880812305367738
2022-05-11,-0.003697593142711379,0.3,-0.012325310475704598
2022-05-12,0.00010546946088511805,0.3,0.0003515648696170602
2022-05-13,0.008174540620135234,0.3013592617537973,0.02712556625126598
2022-05-16,0.0012161877551666572,0.3188239486236047,0.0038146060244754606
2022-05-17,0.005642464496927858,0.33523559417149945,0.0168313406900381
2022-05-18,-0.016622570171543425,0.34539551552403003,-0.048126189902390176
2022-05-19,-0.0030258213654210954,0.3,-0.010086071218070319
2022-05-20,-0.0003737553265410839,0.3,-0.0012458510884702798
2022-05-23,0.00397087575083307,0.3,0.0132362525027769
2022-05-24,-0.0009122599779541799,0.3,-0.0030408665931806
2022-05-25,0.0038947130044877515,0.3,0.01298237668162584
2022-05-26,0.006681029807768585,0.3,0.022270099359228617
2022-05-27,0.007332027042813788,0.3107816695342495,0.023592212030400222
2022-05-31,-0.00488132939235902,0.346229981585447,-0.0140985173207894
2022-06-01,-0.0022677678073201894,0.3373359883455092,-0.006722578929223159
2022-06-02,0.0029376379454625597,0.34263150362921024,0.0085737531848257
2022-06-03,-0.0040998880201039015,0.3384030603050016,-0.0121153987685829
2022-06-06,9.167153279817533e-05,0.35363748777244,0.00025922459006146
2022-06-07,0.006187026262745619,0.3908379886684444,0.01583015582447436
2022-06-08,-0.0008494589918420935,0.4014267324938066,-0.00211609970906758
2022-06-09,-0.0072896442548828705,0.4029743551320703,-0.01808959841251876
2022-06-10,-0.006965008708577218,0.4147040858855949,-0.01679512921533806
2022-06-13,-0.011938001933177895,0.38072281964331756,-0.03135615024169574
2022-06-14,-0.0010299232924729982,0.3,-0.0034330776415766604
2022-06-15,0.0019203703022933941,0.3090146666353901,0.00621449565227032
2022-06-16,-0.00779554732260598,0.3604542975604982,-0.021627006184598438
2022-06-17,-0.0037488059655420287,0.3707287066135437,-0.01011199267460524
2022-06-21,0.01682456005458956,0.4013085522871437,0.0419242499535651
2022-06-22,0.0009297497697870137,0.34906873758216017,0.00266351486021626
2022-06-23,0.004381257239962639,0.371674367413191,0.011787891832454479
2022-06-24,0.006616481898476556,0.366360496135932,0.01806003094837392
2022-06-27,0.003017712237221053,0.38724036088778735,0.00779286598716788
2022-06-28,-0.004651944677691805,0.40525215861808295,-0.011479136085431399
2022-06-29,0.0004183159578485496,0.40214268677071235,0.00104021774263188
2022-06-30,-0.0021575462404207087,0.4112827738831493,-0.00524589498376048
2022-07-01,0.004389761473991183,0.4034392776550142,0.010880848041139219
2022-07-05,-0.003717244356320694,0.43222937663782324,-0.00860016592401926
2022-07-06,0.0011249802757918117,0.42217828979422817,0.00266470423275468
2022-07-07,0.0019940817792286677,0.43421790228182755,0.004592352753651359
2022-07-08,0.0018014535972352057,0.45533755588985086,0.00395630356849148
2022-07-11,-0.0012237704907804995,0.42753339322950873,-0.00286239744113638
2022-07-12,-0.004795813609280905,0.4678429920539431,-0.0102509040227922
2022-07-13,-0.0014058391452102727,0.45872877064116035,-0.00306464132006664
2022-07-14,0.0013087621831349883,0.5332215967886643,0.00245444331403122
2022-07-15,0.009387328201728228,0.5434351425146055,0.017274054376187002
2022-07-18,-0.006939988580400951,0.5062519169073725,-0.01370856751080854
2022-07-19,0.008104956448314504,0.5743462678014014,0.014111620293695459
2022-07-20,-0.004514765731666072,0.5343701866912168,-0.008448760511175199
2022-07-21,0.0015894899005042908,0.7247731645045081,0.00219308602794496
2022-07-22,0.00017334611155406016,0.7370233373825537,0.00023519758840972012
2022-07-25,0.008281593256872572,0.7618955552057352,0.010869722497116142
2022-07-26,0.0008878939136869612,0.8056474208311913,0.0011020874525619602
2022-07-27,0.004767409057642955,0.7970734196880462,0.00598114168643184
2022-07-28,0.006881212805113197,0.8617620519762731,0.00798504968898614
2022-07-29,0.006550242137340138,0.864193616288487,0.0075796002352712605
2022-08-01,-0.006493629294372956,0.8889013486771983,-0.00730523055684
2022-08-02,-0.00546371215071923,0.8612654576852468,-0.0063438189723800205
2022-08-03,-0.002372642969968645,0.8545914782891789,-0.00277634756517638
2022-08-04,-0.013182118930724872,0.8860999644775446,-0.014876559597310459
2022-08-05,-0.0006966256953310715,0.8251178206332369,-0.0008442742089807803
2022-08-08,0.0029844390504332142,0.8339692788613812,0.00357859591004104
2022-08-09,0.0023902956639701178,0.8307470134585231,0.00287728469106252
2022-08-10,0.0052024444260349465,0.8555626163764233,0.0060807290155674805
2022-08-11,0.0006798975789072167,0.8849943493900413,0.00076825075705378
2022-08-12,0.011774425108014056,0.8817252644372036,0.013353847942113299
2022-08-15,0.002999244548763213,0.9228392086154402,0.0032500185522709403
2022-08-16,0.0018309648439949402,1.0,0.0018309648439949402
2022-08-17,0.00361233252261656,1.0,0.00361233252261656
2022-08-18,0.005932074814198439,1.0,0.005932074814198439
2022-08-19,0.0006816914804025,1.0,0.0006816914804025
2022-08-22,-0.00941769819853164,1.0,-0.00941769819853164
2022-08-23,-0.00021400699234244,1.0,-0.00021400699234244
2022-08-24,0.0016923927297168603,1.0,0.0016923927297168603
2022-08-25,0.00704557675572658,1.0,0.00704557675572658
2022-08-26,-0.02087991265311768,1.0,-0.02087991265311768
2022-08-29,-0.0027913748307204556,0.9361662022359653,-0.00298170861547176
2022-08-30,-0.011927873720185236,0.9313393355874918,-0.012807226393654999
2022-08-31,-0.008558446661646556,0.8874781054775445,-0.00964355808760074
2022-09-01,0.008628198793114963,0.8731218734421695,0.009882009666187162
2022-09-02,-0.009587465549554605,0.9181192687846103,-0.01044250553879162
2022-09-06,0.00207883020594917,0.8834806013055005,0.00235300039737978
2022-09-07,0.009530703431392576,0.8429215228839845,0.01130675059616948
2022-09-08,0.004731568047267134,0.781886919413578,0.0060514735952046
2022-09-09,0.006899284116204461,0.7997373819218396,0.008626937132318201
2022-09-12,0.005396604288889795,0.7951401349448223,0.006786985151069359
2022-09-13,-0.025066396014192877,0.8117228661932268,-0.03088048527171334
2022-09-14,0.006508473064049972,0.6355588316380716,0.0102405516846886
2022-09-15,-0.0025271895724012132,0.6437868973551147,-0.00392550637918188
2022-09-16,-0.0005468456472898067,0.6437100989309181,-0.0008495216219195799
2022-09-19,0.0008252476153070062,0.6508740977583053,0.0012679066783411199
2022-09-20,-0.003565716675826118,0.6626521466489982,-0.00538097808006476
2022-09-21,-0.008565136513788095,0.6371537119810428,-0.0134428103497307
2022-09-22,0.0038563086529059664,0.601592545045616,0.00641016695546578
2022-09-23,-0.012118552170204376,0.6085332218955279,-0.01991436413686034
2022-09-26,-0.0038525519097787736,0.5311238473509708,-0.00725358488230896
2022-09-27,-0.001037325567735505,0.5108667541987001,-0.0020305207947277
2022-09-28,0.011602534457057402,0.5031884292712752,0.02305803111144738
2022-09-29,-0.006612185146829797,0.5074167021254715,-0.013031075089039479
2022-09-30,-0.008032387062940573,0.4678238677810368,-0.01716968204516684
2022-10-03,0.009329479245875103,0.46422807601716154,0.020096757882283302
2022-10-04,0.009163794384558385,0.465256872222933,0.01969620425115924
2022-10-05,0.0005155580626112958,0.4587973818256579,0.0011237162264522399
2022-10-06,-0.0027231620077089384,0.47623288452488693,-0.00571813097372664
2022-10-07,-0.0062125263645172535,0.4421452408071266,-0.01405087240829828
2022-10-10,-0.001382607344808797,0.4243005018097644,-0.00325855693997904
2022-10-11,0.0018511780337174036,0.40944697163290256,0.004521166749224641
2022-10-12,0.0012479525235595732,0.439046076760643,0.0028424181187705405
2022-10-13,0.011020446395278457,0.44933432165452253,0.024526162067253998
2022-10-14,-0.00641946260219441,0.4365251785452533,-0.01470582435493792
2022-10-17,0.00661818939032981,0.4221679498779069,0.015676674158338698
2022-10-18,0.0034926391559522863,0.41958968409813596,0.00832393952548988
2022-10-19,-0.0008526295117164544,0.4334431270681808,-0.00196710815899576
2022-10-20,-0.004277287144393378,0.4405092863831731,-0.009709868274315601
2022-10-21,0.01073189349037273,0.4495442969159518,0.02387282758116982
2022-10-24,0.008831743705614695,0.4529971215489108,0.0194962468534386
2022-10-25,0.0024519696359150984,0.4417095855284132,0.0055510899383852605
2022-10-26,0.004277502012664635,0.4684059362765126,0.00913204056863086
2022-10-27,0.00107598427618053,0.5117833652747211,0.0021024213547913
2022-10-28,0.006538715192749093,0.5320744410584758,0.012289098457241021
2022-10-31,-0.001694251974769677,0.6076842129836896,-0.00278804671665076
2022-11-01,-0.003011516538589707,0.6216715977749399,-0.00484422410380078
2022-11-02,-0.007168581996330626,0.642467800396026,-0.01115788525418988
2022-11-03,0.0013195633058675066,0.6165357937044633,0.00214028661327008
2022-11-04,0.0029736063383006186,0.637736408345163,0.00466275141169486
2022-11-07,0.007230463407649116,0.6250852123689155,0.01156716438747204
2022-11-08,0.004050372760776186,0.6300842017936593,0.00642830394611704
2022-11-09,-0.010166590149476507,0.6775041864715301,-0.015005944394859801
2022-11-10,0.008892409765589545,0.6148860966519513,0.01446188133706166
2022-11-11,-0.007124870798717554,0.6309949230076735,-0.0112914867282235
2022-11-14,0.0031335614494245826,0.6610682325132438,0.0047401482862237
2022-11-15,-0.0016952759756628786,0.6658116197642168,-0.0025461796179874797
2022-11-16,0.0012548050540969434,0.653345295743871,0.00192058481521364
2022-11-17,0.006085785012058851,0.6631860098583068,0.009176588350166059
2022-11-18,0.006010913126917946,0.6899604130051695,0.00871196812689152
2022-11-21,0.0011286102967028758,0.784229951450746,0.00143913184470328
2022-11-22,0.010024443821868671,0.8794135699742257,0.0113990097084384
2022-11-23,-1.5132032558378387e-05,0.8754094667597482,-1.7285662461920004e-05
2022-11-25,0.0021222001693893505,0.905709479159256,0.00234313565025214
2022-11-28,-0.007043197667013329,0.9029653183280222,-0.00780007551126646
2022-11-29,-0.000805057421236617,0.8794581100369733,-0.0009154016684237201
2022-11-30,0.0150820187476391,0.8893501254874366,0.016958471489924083
2022-12-01,-0.0013667234176931331,0.8535656849339146,-0.0016011930210138997
2022-12-02,0.001756021436458697,0.9194800122521519,0.00190979837849606
2022-12-05,-0.009868411854272249,0.9193467328015543,-0.0107341566594792
2022-12-06,-0.00690298152187675,0.8513804250312375,-0.00810798712176578
2022-12-07,0.0037874483138190906,0.8286777560544469,0.00457047179817174
2022-12-08,0.004416546148460656,0.8245910630737661,0.00535604416084432
2022-12-09,-0.013660004910551535,0.9180054409299732,-0.014880091447729818
2022-12-12,0.011410817791671565,0.8758898686279067,0.01302768555771374
2022-12-13,0.0024466792428810016,0.8400099212897773,0.00291267898255808
2022-12-14,0.0004451072349283835,0.8885160572177342,0.00050095575798841
2022-12-15,-0.015698044498065004,0.9211836362061605,-0.017041167342829122
2022-12-16,-0.005258985568404043,0.7872591845127807,-0.006680119675782159
2022-12-19,0.0007846157090588211,0.7971475776695393,0.0009842791109679401
2022-12-20,0.0038194741196926198,0.8213534861689757,0.00465021964843386
2022-12-21,0.011214061931175997,0.8315861535416028,0.0134851474900309
2022-12-22,-0.005787765687748574,0.8409911487928287,-0.00688207681621432
2022-12-23,0.007841914059641584,0.797539612071496,0.009832632688015739
2022-12-27,0.0033970895424457717,0.7924199581020329,0.00428698130039824
2022-12-28,-0.007413302646268344,0.7915960669379025,-0.0093650069219582
2022-12-29,0.0030718529918233577,0.7619808574012892,0.0040314044138849
2022-12-30,-0.0009205383217836705,0.8439744018507945,-0.0010907182963902401
2023-01-03,-0.0067086034957694485,0.8402370525799563,-0.00798417955405634
2023-01-04,0.0002459706774925119,0.8060327540259681,0.0003051621367294801
2023-01-05,-0.0011587096137962289,0.8504718329578577,-0.0013624314984852
2023-01-06,0.014539795150230047,0.8616212686292939,0.016874926002419383
2023-01-09,-0.013752434726355268,0.8102057319723053,-0.01697400324838156
2023-01-10,0.0015768903284429107,0.738085783254501,0.0021364594254746397
2023-01-11,0.0019179998196937995,0.8074060112272999,0.0023755084716032
2023-01-12,-0.00010577932292907667,0.842594201301005,-0.0001255400556587601
2023-01-13,0.0029195263678078046,0.8644642647410254,0.0033772666920852197
2023-01-17,-0.0029086147713778617,0.8606065054257537,-0.0033797266846582
2023-01-18,-0.020367794689022115,0.9573313608991126,-0.02127559539039122
2023-01-19,0.001913822942413915,0.8195811080756095,0.00233512330086232
2023-01-20,0.0044355270292969875,0.815277780425486,0.00544051013751672
2023-01-23,-0.0013718787641636035,0.8217119778214371,-0.0016695372602463401
2023-01-24,0.003207444039270912,0.8770605421547062,0.0036570383515271004
2023-01-25,0.002444152606397662,0.8831508337192041,0.002767536997168
2023-01-26,0.0025768887804676734,0.915831846515891,0.00281371388238022
2023-01-27,-0.009829702439903217,0.9204202493994235,-0.0106795808179113
2023-01-30,-0.004156701148135469,0.9119161356334943,-0.0045582055034566
2023-01-31,0.005279194422822998,0.9171973535134895,0.00575578898325436
2023-02-01,-0.004438686926548336,0.9005714836374021,-0.00492874469955512
2023-02-02,-0.018650034162508808,0.9121460419157859,-0.02044632471718896
2023-02-03,3.436398080787218e-05,0.8073110481046787,4.256597365854013e-05
2023-02-06,0.0029376471994505167,0.8064964070805417,0.00364248020655738
2023-02-07,0.008283525405899836,0.8998912745834102,0.00920502914058652
2023-02-08,-0.0027532150312796185,0.9383164598696399,-0.00293420732666474
2023-02-09,0.0007000386636546153,0.9418224010306361,0.0007432809655924122
2023-02-10,0.014563968318781678,0.9322222254076666,0.01562285034816968
2023-02-13,0.006319735131721069,0.8436256636088799,0.00749116036215206
2023-02-14,-0.005291299325256731,0.8330840379981737,-0.006351459257305241
2023-02-15,-0.0038060286234740835,0.8319688266327884,-0.00457472503973274
2023-02-16,-0.011340351520374178,0.973703665142612,-0.01164661480319398
2023-02-17,0.0030663158650829207,0.9213579766125359,0.0033280396359692196
2023-02-21,-0.010353804386445889,0.931861496997751,-0.011110883344578059
2023-02-22,-0.0032454716653225386,0.8442227272411136,-0.0038443310759100403
2023-02-23,0.0037349631365658008,0.8603625660099951,0.004341150212853881
2023-02-24,-0.006356316764002235,0.8759569397032596,-0.007256426059202761
2023-02-27,0.0012200482402182084,0.8628285705189755,0.0014140100153201601
2023-02-28,-0.008432934127672707,0.9002030139844684,-0.00936781370054178
2023-03-01,0.004219753467793235,0.8866551584494802,0.00475918222273972
2023-03-02,0.007887172618318004,0.8933513884674035,0.00882874613521216
2023-03-03,0.008175090131762456,0.8753094511912418,0.00933965710142472
2023-03-06,0.007255434251243538,0.9953668190278733,0.007289206463934141
2023-03-07,-0.01450676896891229,0.9768035051165918,-0.01485126629145414
2023-03-08,-0.004679691797080719,0.8924801458661118,-0.0052434687973246605
2023-03-09,-0.0059077124463005025,0.9152800105985844,-0.006454541099872721
2023-03-10,-0.007254703235076673,0.8584441605683327,-0.00845099025459466
2023-03-13,-0.0020533216231228865,0.8035833504522424,-0.00255520677720278
2023-03-14,0.007916449409123633,0.9556806430493324,0.00828357199311296
2023-03-15,-0.013517502333226234,0.9246959748523669,-0.014618320724694819
2023-03-16,0.006592460744617052,0.9072051732295432,0.0072667803702537
2023-03-17,-0.012330339477970919,0.856679276416796,-0.0143931805255575
2023-03-20,0.013692337886353902,0.8758092351612167,0.0156339272716546
2023-03-21,0.008687562407618959,0.744573842920258,0.01166783186143886
2023-03-22,-0.01278135539820148,0.7761610020953046,-0.01646740220611092
2023-03-23,3.1642939025900026e-05,0.7138784581302062,4.432538713772e-05
2023-03-24,0.0035528696607914226,0.713942903376848,0.0049764058778186
2023-03-27,0.008379646014974821,0.7279309923510027,0.01151159396017888
2023-03-28,0.002665382228205351,0.7194913724991652,0.00370453674648954
