datetime,UPRO_accel,TQQQ_accel,URTY_accel,TMF_accel,UPRO_abs_mom,TQQQ_abs_mom,URTY_abs_mom,top_equity,all_equity_negative,kelly_fraction,effective_position,is_month_end,alloc_UPRO,alloc_TQQQ,alloc_URTY,alloc_TMF,alloc_CASH
2025-07-15 04:00:00,0.25842668046347145,0.3012261568426564,0.06589009812901149,0.023406691065071455,1,1,1,TQQQ,False,0.36898598461013604,0.6891450946135476,False,0.0,0.6891450946135476,0.0,0.18651294323187145,0.12434196215458099
2025-07-16 04:00:00,0.2491327727069219,0.29114553219110784,0.0688062962310229,0.04544652080021236,1,1,1,TQQQ,False,0.3863944642588589,0.6952380624906006,False,0.0,0.6952380624906006,0.0,0.18285716250563963,0.12190477500375976
2025-07-17 04:00:00,0.26821725589679796,0.31752256356544656,0.07400544277978141,0.06995114113003628,1,1,1,TQQQ,False,0.4219221069251037,0.7076727374237863,False,0.0,0.7076727374237863,0.0,0.1753963575457282,0.11693090503048548
2025-07-18 04:00:00,0.25932403685444994,0.3252775382894565,0.0039602534598097705,0.14468272379506164,1,1,1,TQQQ,False,0.3263221782990951,0.6742127624046833,False,0.0,0.6742127624046833,0.0,0.19547234255719,0.13031489503812668
2025-07-21 04:00:00,0.29350320213659253,0.4116799038400464,-0.004832407742490566,0.1254130723184887,1,1,0,TQQQ,False,0.3778824301648474,0.6922588505576965,False,0.0,0.6922588505576965,0.0,0.18464468966538208,0.1230964597769214
2025-07-22 04:00:00,0.32510894883768626,0.41403639385824553,0.06387163474899121,0.0834043414563237,1,1,1,TQQQ,False,0.3,0.665,False,0.0,0.665,0.0,0.20099999999999998,0.13399999999999998
2025-07-23 04:00:00,0.33692653289797675,0.4144265981667916,0.0782625351518701,0.11603392540781668,1,1,1,TQQQ,False,0.3,0.665,False,0.0,0.665,0.0,0.20099999999999998,0.13399999999999998
2025-07-24 04:00:00,0.29742218061086245,0.3560735286300723,0.003762786566223933,0.07255154043033077,1,1,1,TQQQ,False,0.3,0.665,False,0.0,0.665,0.0,0.20099999999999998,0.13399999999999998
2025-07-25 04:00:00,0.2921853827528823,0.3414472615404749,-0.02016939762480005,0.11383362980387304,1,1,0,TQQQ,False,0.3,0.665,False,0.0,0.665,0.0,0.20099999999999998,0.13399999999999998
2025-07-28 04:00:00,0.3360558999380267,0.43016338374362584,0.007516418716361162,0.16271718914245503,1,1,1,TQQQ,False,0.3,0.665,False,0.0,0.665,0.0,0.20099999999999998,0.13399999999999998
2025-07-29 04:00:00,0.3502354862848993,0.48089532351324915,-0.02415471361863454,0.1401344029351897,1,1,0,TQQQ,False,0.3959013151799775,0.6985654603129922,False,0.0,0.6985654603129922,0.0,0.1808607238122047,0.12057381587480315
2025-07-30 04:00:00,0.30800798516770683,0.4415183986688565,-0.06480481641555977,0.0932856105781889,1,1,0,TQQQ,False,0.34031553255536945,0.6791104363943793,False,0.0,0.6791104363943793,0.0,0.1925337381633724,0.1283558254422483
2025-07-31 04:00:00,0.2959882779864328,0.41612890191094587,-0.07189423905691919,0.129138419621855,1,1,0,TQQQ,False,0.32524258545680135,0.6738349049098804,True,0.0,0.6738349049098804,0.0,0.19569905705407176,0.13046603803604784
2025-08-01 04:00:00,0.23178386874866402,0.3469376124806818,-0.14449844774592013,0.15436999898548442,1,1,0,TQQQ,False,0.3,0.665,False,0.0,0.665,0.0,0.20099999999999998,0.13399999999999998
2025-08-04 04:00:00,0.24860550251884533,0.34637999596630487,-0.10455289104546456,0.20672280894922723,1,1,0,TQQQ,False,0.303726993469771,0.6663044477144199,False,0.0,0.6663044477144199,0.0,0.20021733137134806,0.13347822091423206
2025-08-05 04:00:00,0.2695938335098831,0.3869400188018312,-0.032434439273231225,0.15633336681316107,1,1,0,TQQQ,False,0.3091610410450548,0.6682063643657692,False,0.0,0.6682063643657692,0.0,0.19907618138053848,0.13271745425369233
2025-08-06 04:00:00,0.3407222224122944,0.49569278038184433,0.014807155004228002,0.11006385547493386,1,1,1,TQQQ,False,0.31047502585594267,0.6686662590495799,False,0.0,0.6686662590495799,0.0,0.19880024457025205,0.13253349638016806
2025-08-07 04:00:00,0.4003595841476737,0.5858529376165555,0.04666127452704488,0.09358488985221602,1,1,1,TQQQ,False,0.30544627399885127,0.666906195899598,False,0.0,0.666906195899598,0.0,0.1998562824602412,0.1332375216401608
2025-08-08 04:00:00,0.4017185266373649,0.5883593585107556,0.024064037839296823,0.09798029520584485,1,1,1,TQQQ,False,0.32314403819953097,0.6731004133698358,False,0.0,0.6731004133698358,0.0,0.1961397519780985,0.13075983465206567
2025-08-11 04:00:00,0.4196903031400887,0.619032219530057,0.052870291091663475,0.08843178974908443,1,1,1,TQQQ,False,0.3653782973176842,0.6878824040611895,False,0.0,0.6878824040611895,0.0,0.18727055756328628,0.1248470383755242
2025-08-12 04:00:00,0.3776377336123201,0.5483720097328615,0.07588644819729023,0.11446610883672485,1,1,1,TQQQ,False,0.3672677984974223,0.6885437294740978,False,0.0,0.6885437294740978,0.0,0.18687376231554131,0.12458250821036088
2025-08-13 04:00:00,0.37547528243646816,0.5263487618260039,0.14446314646316655,0.08346873023110928,1,1,1,TQQQ,False,0.37934535073651526,0.6927708727577803,False,0.0,0.6927708727577803,0.0,0.18433747634533185,0.1228916508968879
2025-08-14 04:00:00,0.37684695397437984,0.5115031502106416,0.1308418913566937,0.08561694859667501,1,1,1,TQQQ,False,0.37366435384687124,0.6907825238464049,False,0.0,0.6907825238464049,0.0,0.18553048569215705,0.12368699046143804
2025-08-15 04:00:00,0.31675624302912736,0.41581821988550904,0.07310744361345345,0.06734492347687279,1,1,1,TQQQ,False,0.3,0.665,False,0.0,0.665,0.0,0.20099999999999998,0.13399999999999998
2025-08-18 04:00:00,0.30424173060258064,0.40572995437619125,0.08981282482827753,0.09464385461500803,1,1,1,TQQQ,False,0.3,0.665,False,0.0,0.665,0.0,0.20099999999999998,0.13399999999999998
2025-08-19 04:00:00,0.24421243427974568,0.29080233729907323,0.023646399513069634,0.13874097208218367,1,1,1,TQQQ,False,0.3,0.665,False,0.0,0.665,0.0,0.20099999999999998,0.13399999999999998
2025-08-20 04:00:00,0.2300632380472825,0.26735968839058755,0.011151763176540722,0.12316494901711168,1,1,1,TQQQ,False,0.3,0.665,False,0.0,0.665,0.0,0.20099999999999998,0.13399999999999998
2025-08-21 04:00:00,0.21347799510843438,0.23804846779753466,0.03128185685327052,0.1029716500485497,1,1,1,TQQQ,False,0.3,0.665,False,0.0,0.665,0.0,0.20099999999999998,0.13399999999999998
2025-08-22 04:00:00,0.2898369381046625,0.31948468109772293,0.20148899492676958,0.09545853899274437,1,1,1,TQQQ,False,0.33356450919858516,0.6767475782195047,False,0.0,0.6767475782195047,0.0,0.19395145306829717,0.12930096871219812
2025-08-25 04:00:00,0.2761165634104208,0.31847622188478736,0.15296259461693854,0.08354823085832198,1,1,1,TQQQ,False,0.3724172836618652,0.6903460492816528,False,0.0,0.6903460492816528,0.0,0.18579237043100832,0.1238615802873389
2025-08-26 04:00:00,0.29755946813810824,0.3647536830704883,0.17889115981817438,0.06905655037570041,1,1,1,TQQQ,False,0.44031504405235194,0.7141102654183232,False,0.0,0.7141102654183232,0.0,0.17153384074900604,0.11435589383267071
2025-08-27 04:00:00,0.2889994747252971,0.34866490408413253,0.16242833303806534,0.10087208370220335,1,1,1,TQQQ,False,0.4369355701982275,0.7129274495693796,False,0.0,0.7129274495693796,0.0,0.17224353025837225,0.11482902017224816
2025-08-28 04:00:00,0.3223417397560602,0.42825232029752347,0.1803688329074688,0.0921332081280118,1,1,1,TQQQ,False,0.5597536132584466,0.7559137646404563,False,0.0,0.7559137646404563,0.0,0.14645174121572618,0.09763449414381747
2025-08-29 04:00:00,0.2804060639520017,0.3556409759771343,0.17001930273157323,0.135018134711368,1,1,1,TQQQ,False,0.46742341578607727,0.723598195525127,True,0.0,0.723598195525127,0.0,0.16584108268492376,0.11056072178994919
2025-09-02 04:00:00,0.2783297473500895,0.3660714914462354,0.19010769076120704,0.10540830566709913,1,1,1,TQQQ,False,0.5181232894627096,0.7413431513119483,False,0.0,0.7413431513119483,0.0,0.15519410921283103,0.1034627394752207
2025-09-03 04:00:00,0.3081784575052724,0.3994080577791306,0.17569259950633392,0.15279020627457274,1,1,1,TQQQ,False,0.5533849073771399,0.753684717581999,False,0.0,0.753684717581999,0.0,0.14778916945080062,0.09852611296720043
2025-09-04 04:00:00,0.3096448604008004,0.39320541930157893,0.20134315715019369,0.21701839367179693,1,1,1,TQQQ,False,0.5412356178849838,0.7494324662597444,False,0.0,0.7494324662597444,0.0,0.15034052024415337,0.10022701349610226
2025-09-05 04:00:00,0.36715386523302673,0.5156618780937632,0.29180531363031825,0.20237220447995663,1,1,1,TQQQ,False,0.6295369321694767,0.7803379262593167,False,0.0,0.7803379262593167,0.0,0.13179724424440994,0.0878648294962733
2025-09-08 04:00:00,0.36733092547358986,0.5271987012133587,0.2851176324412488,0.23742427681626177,1,1,1,TQQQ,False,0.6233094901093837,0.7781583215382842,False,0.0,0.7781583215382842,0.0,0.13310500707702946,0.08873667138468631
2025-09-09 04:00:00,0.4157712700398379,0.5944601681478722,0.2992005224817716,0.22804398740323178,1,1,1,TQQQ,False,0.7231493548471443,0.8131022741965005,False,0.0,0.8131022741965005,0.0,0.1121386354820997,0.07475909032139981
2025-09-10 04:00:00,0.4742319386458427,0.6680036901731682,0.32368522689293483,0.24160907592565886,1,1,1,TQQQ,False,0.728067288611555,0.8148235510140442,False,0.0,0.8148235510140442,0.0,0.11110586939157345,0.0740705795943823
2025-09-11 04:00:00,0.4800997738359928,0.6485521919412351,0.39264551090064537,0.21126636019919626,1,1,1,TQQQ,False,0.7186346984704164,0.8115221444646458,False,0.0,0.8115221444646458,0.0,0.11308671332121253,0.0753911422141417
2025-09-12 04:00:00,0.48423434955452194,0.6725879004033957,0.37580083143030074,0.21895223769779798,1,1,1,TQQQ,False,0.7581132290969055,0.8253396301839169,False,0.0,0.8253396301839169,0.0,0.10479622188964988,0.06986414792643325
2025-09-15 04:00:00,0.46620198659845624,0.6340800155618361,0.3715981864775695,0.2507524475402823,1,1,1,TQQQ,False,0.7352215949947327,0.8173275582481564,False,0.0,0.8173275582481564,0.0,0.10960346505110616,0.07306897670073745
2025-09-16 04:00:00,0.4242289213325743,0.5849156907449325,0.3063390094021662,0.18276347076063187,1,1,1,TQQQ,False,0.7222984663273951,0.8128044632145883,False,0.0,0.8128044632145883,0.0,0.112317322071247,0.07487821471416467
2025-09-17 04:00:00,0.42900902571984123,0.599059937904274,0.29810932667410195,0.15208765896822432,1,1,1,TQQQ,False,0.7499089611440843,0.8224681364004295,False,0.0,0.8224681364004295,0.0,0.10651911815974231,0.0710127454398282
2025-09-18 04:00:00,0.4316264286452463,0.6330828765257283,0.36266654259807823,0.05849662621005238,1,1,1,TQQQ,False,0.7432154029354445,0.8201253910274057,False,0.0,0.8201253910274057,0.0,0.1079247653835566,0.07194984358903773
2025-09-19 04:00:00,0.4483205110620777,0.6738124471652077,0.32784617277364336,0.034030751875336065,1,1,1,TQQQ,False,0.7593963955434877,0.8257887384402207,False,0.0,0.8257887384402207,0.0,0.10452675693586756,0.06968450462391172
2025-09-22 04:00:00,0.4710825595819243,0.6960056304752691,0.3483241784620274,0.061691848469401345,1,1,1,TQQQ,False,0.7615729580751657,0.826550535326308,False,0.0,0.826550535326308,0.0,0.10406967880421522,0.06937978586947682
2025-09-23 04:00:00,0.38000667561601215,0.5591310989794746,0.2624148976973524,0.13319489321891861,1,1,1,TQQQ,False,0.7173009990685401,0.8110553496739891,False,0.0,0.8110553496739891,0.0,0.11336679019560655,0.07557786013040438
2025-09-24 04:00:00,0.3734208277262779,0.537100584460759,0.2624272958633479,0.12452749155130824,1,1,1,TQQQ,False,0.69907762166914,0.804677167584199,False,0.0,0.804677167584199,0.0,0.11719369944948056,0.07812913296632039
2025-09-25 04:00:00,0.3588010363023739,0.5345918965855068,0.2321257374081141,0.17294467002318933,1,1,1,TQQQ,False,0.7283079902562906,0.8149077965897018,False,0.0,0.8149077965897018,0.0,0.11105532204617892,0.07403688136411928
2025-09-26 04:00:00,0.3760364170259304,0.5483250326009216,0.2671114821490306,0.10004386162361183,1,1,1,TQQQ,False,0.7455519269979789,0.8209431744492927,False,0.0,0.8209431744492927,0.0,0.1074340953304244,0.07162273022028294
2025-09-29 04:00:00,0.4171762320817128,0.6071976340194252,0.326280680240047,0.03695575706496193,1,1,1,TQQQ,False,0.7943210903525312,0.838012381623386,False,0.0,0.838012381623386,0.0,0.09719257102596841,0.0647950473506456
2025-09-30 04:00:00,0.4157091522770844,0.6095023070514555,0.32146409880944365,0.02689503852255369,1,1,1,TQQQ,False,0.7977959725110285,0.8392285903788599,True,0.0,0.8392285903788599,0.0,0.09646284577268406,0.06430856384845605
2025-10-01 04:00:00,0.4259408926978961,0.6270570515396844,0.30786155365709444,0.03509209229245413,1,1,1,TQQQ,False,0.7938668797887377,0.8378534079260582,False,0.0,0.8378534079260582,0.0,0.09728795524436507,0.06485863682957671
2025-10-02 04:00:00,0.40791245986792934,0.6208092031587364,0.29875801611874414,0.04990280649662565,1,1,1,TQQQ,False,0.7899038467757834,0.8364663463715242,False,0.0,0.8364663463715242,0.0,0.0981201921770855,0.06541346145139033
2025-10-03 04:00:00,0.5126977634873506,0.7462249384392374,0.4801111191154582,-0.016731273953899315,1,1,1,TQQQ,False,0.8543372264468234,0.8590180292563883,False,0.0,0.8590180292563883,0.0,0.08458918244616705,0.0563927882974447
2025-10-06 04:00:00,0.6447352741420239,0.9349715524993157,0.5884137353434459,-0.04270591867362428,1,1,1,TQQQ,False,0.9106251914196242,0.8787188169968684,False,0.0,0.8787188169968684,0.0,0.07276870980187897,0.048512473201252654
2025-10-07 04:00:00,0.6295440133873555,0.8950608468035641,0.5601799562676655,-0.07108681615282676,1,1,1,TQQQ,False,0.9069954060279483,0.8774483921097819,False,0.0,0.8774483921097819,0.0,0.07353096473413087,0.04902064315608726
2025-10-08 04:00:00,0.6700068569574205,0.9790878245857377,0.6415874577051347,-0.03321159931143096,1,1,1,TQQQ,False,0.9202232821218842,0.8820781487426594,False,0.0,0.8820781487426594,0.0,0.07075311075440434,0.04716874050293623
2025-10-09 04:00:00,0.5110446253054419,0.7692235281074572,0.47965559215230835,0.0008398185969883051,1,1,1,TQQQ,False,0.9186724289486691,0.8815353501320341,False,0.0,0.8815353501320341,0.0,0.07107878992077954,0.04738585994718636
2025-10-10 04:00:00,0.4423245632970493,0.6338264710136585,0.42084413004034493,-0.0038304348919466283,1,1,1,TQQQ,False,0.9261729144269288,0.884160520049425,False,0.0,0.884160520049425,0.0,0.06950368797034498,0.046335791980229996
2025-10-13 04:00:00,0.46803021982715826,0.6821984282826009,0.5226747992264084,-0.008583641613773105,1,1,1,TQQQ,False,0.9269856208172776,0.8844449672860472,False,0.0,0.8844449672860472,0.0,0.0693330196283717,0.04622201308558114
2025-10-14 04:00:00,0.4481279729513978,0.6373721991790002,0.5666767745533469,-0.04575001605555691,1,1,1,TQQQ,False,0.9198729355287933,0.8819555274350777,False,0.0,0.8819555274350777,0.0,0.0708266835389534,0.04721778902596894
2025-10-15 04:00:00,0.45569298668191044,0.6603823460544621,0.562310965684974,-0.05098317686521768,1,1,1,TQQQ,False,0.922866875282945,0.8830034063490307,False,0.0,0.8830034063490307,0.0,0.07019795619058156,0.046798637460387704
2025-10-16 04:00:00,0.44928916580048583,0.688173488263397,0.4756860313073278,-0.004955829948697161,1,1,1,TQQQ,False,0.939653416338967,0.8888786957186384,False,0.0,0.8888786957186384,0.0,0.06667278256881694,0.04444852171254463
2025-10-17 04:00:00,0.48568371352895096,0.749545663766604,0.43230744732119464,-0.04676281867301653,1,1,1,TQQQ,False,0.9420393871600998,0.8897137855060349,False,0.0,0.8897137855060349,0.0,0.06617172869637908,0.04411448579758606
2025-10-20 04:00:00,0.5695056317005279,0.8795450530352673,0.5248490186257849,-0.05627645212319403,1,1,1,TQQQ,False,0.9556629899953544,0.894482046498374,False,0.0,0.894482046498374,0.0,0.06331077210097558,0.042207181400650384
2025-10-21 04:00:00,0.5162098115760152,0.8137899416603905,0.44604697468337806,-0.07936540522474034,1,1,1,TQQQ,False,0.9508583894213428,0.89280043629747,False,0.0,0.89280043629747,0.0,0.06431973822151801,0.04287982548101202
2025-10-22 04:00:00,0.45834200917721823,0.6981462832553231,0.3692568532898609,-0.09624919590740602,1,1,1,TQQQ,False,0.9414067389971071,0.8894923586489875,False,0.0,0.8894923586489875,0.0,0.06630458481060753,0.04420305654040502
2025-10-23 04:00:00,0.4503878548623105,0.6801446455716263,0.41068073535770055,-0.09017600856143268,1,1,1,TQQQ,False,0.9369506295615526,0.8879327203465434,False,0.0,0.8879327203465434,0.0,0.06724036779207399,0.04482691186138266
2025-10-24 04:00:00,0.4754301985188349,0.7073918520708146,0.4695819094724302,-0.10776453771687355,1,1,1,TQQQ,False,0.9367950561804439,0.8878782696631553,False,0.0,0.8878782696631553,0.0,0.06727303820210681,0.04484869213473788
2025-10-27 04:00:00,0.5492023342254638,0.8416614332687099,0.49977532775827344,-0.14013136827336742,1,1,1,TQQQ,False,0.9427834353556098,0.8899742023744633,False,0.0,0.8899742023744633,0.0,0.06601547857532199,0.044010319050214665
2025-10-28 04:00:00,0.5471713175751555,0.8477903181550405,0.46560865033975424,-0.16041636178599017,1,1,1,TQQQ,False,0.9431310178127156,0.8900958562344504,False,0.0,0.8900958562344504,0.0,0.06594248625932975,0.04396165750621983
2025-10-29 04:00:00,0.5523655731474167,0.8611891753038758,0.4539320615638752,-0.13840493010435023,1,1,1,TQQQ,False,0.9448148525553011,0.8906851983943553,False,0.0,0.8906851983943553,0.0,0.06558888096338679,0.043725920642257866
2025-10-30 04:00:00,0.49605463058672594,0.7672855679944546,0.398605397348758,-0.16705148613716883,1,1,1,TQQQ,False,0.9320722484358024,0.8862252869525308,False,0.0,0.8862252869525308,0.0,0.06826482782848153,0.04550988521898769
2025-10-31 04:00:00,0.47321103853588325,0.7261849387393677,0.3740741884109744,-0.18311803565866727,1,1,1,TQQQ,False,0.9280729874250319,0.884825545598761,True,0.0,0.884825545598761,0.0,0.06910467264074338,0.04606978176049559
2025-11-03 05:00:00,0.5009343870819546,0.7877436793859962,0.37135333512795715,-0.18735075070476578,1,1,1,TQQQ,False,0.9337135900454702,0.8867997565159146,False,0.0,0.8867997565159146,0.0,0.06792014609045124,0.04528009739363417
2025-11-04 05:00:00,0.4986146192865364,0.7532438276086286,0.3468360543726775,-0.19737427275625208,1,1,1,TQQQ,False,0.9258446864022621,0.8840456402407918,False,0.0,0.8840456402407918,0.0,0.06957261585552492,0.046381743903683284
2025-11-05 05:00:00,0.4989337088668411,0.7580152314162655,0.3925602899401197,-0.20500697338495028,1,1,1,TQQQ,False,0.9271065892061143,0.88448730622214,False,0.0,0.88448730622214,0.0,0.069307616266716,0.046205077511144
2025-11-06 05:00:00,0.4397473274431971,0.6428864148575376,0.2810895640524179,-0.17435600199345824,1,1,1,TQQQ,False,0.9065186694018172,0.877281534290636,False,0.0,0.877281534290636,0.0,0.07363107942561838,0.049087386283745586
2025-11-07 05:00:00,0.42194122789466393,0.599930356288727,0.27445864690536,-0.16266899429223033,1,1,1,TQQQ,False,0.9044943849217298,0.8765730347226054,False,0.0,0.8765730347226054,0.0,0.07405617916643677,0.04937078611095785
2025-11-10 05:00:00,0.38383351132436,0.5672419214994362,0.16257342313004383,-0.16193121211985298,1,1,1,TQQQ,False,0.8989076890455799,0.874617691165953,False,0.0,0.874617691165953,0.0,0.07522938530042819,0.050152923533618804
2025-11-11 05:00:00,0.3662460338197595,0.49584364544439286,0.15217716271025272,-0.15991168298367295,1,1,1,TQQQ,False,0.8831711639418287,0.86910990737964,False,0.0,0.86910990737964,0.0,0.078534055572216,0.052356037048144004
2025-11-12 05:00:00,0.35809507437247207,0.48131233151077046,0.1551626669983093,-0.1553726708228886,1,1,1,TQQQ,False,0.8756427459238194,0.8664749610733367,False,0.0,0.8664749610733367,0.0,0.080115023355998,0.05341001557066534
2025-11-13 05:00:00,0.28394149672969227,0.3932905035527488,0.03482042382273641,-0.1887136912770322,1,1,1,TQQQ,False,0.839357808343636,0.8537752329202727,False,0.0,0.8537752329202727,0.0,0.08773486024783639,0.058489906831890925
2025-11-14 05:00:00,0.2812978375311194,0.3945303889575422,0.05357779143794047,-0.2318669045397797,1,1,1,TQQQ,False,0.8333368845899825,0.8516679096064937,False,0.0,0.8516679096064937,0.0,0.08899925423610375,0.05933283615740251
2025-11-17 05:00:00,0.2468632247958741,0.36967292134283236,0.012727109985640495,-0.1755750547253514,1,1,1,TQQQ,False,0.8139978518955594,0.8448992481634459,False,0.0,0.8448992481634459,0.0,0.09306045110193248,0.06204030073462166
2025-11-18 05:00:00,0.23304100430998556,0.342202539081533,0.04112394459735935,-0.13733087635863717,1,1,1,TQQQ,False,0.792186197205082,0.8372651690217787,False,0.0,0.8372651690217787,0.0,0.09764089858693277,0.06509393239128851
2025-11-19 05:00:00,0.29646978778076066,0.4419079901571839,0.0954286352025546,-0.13293694238274514,1,1,1,TQQQ,False,0.8353238766724262,0.8523633568353493,False,0.0,0.8523633568353493,0.0,0.08858198589879045,0.0590546572658603
2025-11-20 05:00:00,0.21985403809833803,0.31330335473465726,0.01091726832541745,-0.10479071526499975,1,1,1,TQQQ,False,0.7713260942423591,0.8299641329848256,False,0.0,0.8299641329848256,0.0,0.10202152020910461,0.06801434680606976
2025-11-21 05:00:00,0.2612038428663534,0.3432962639691205,0.0973880143258102,-0.13044867904933238,1,1,1,TQQQ,False,0.8111542908767797,0.8439040018068729,False,0.0,0.8439040018068729,0.0,0.09365759891587629,0.06243839927725086
2025-11-24 05:00:00,0.287014025796583,0.41292485172745047,0.11727464793987571,-0.07548448321779117,1,1,1,TQQQ,False,0.8138817635295258,0.844858617235334,False,0.0,0.844858617235334,0.0,0.09308482965879962,0.06205655310586642
2025-11-25 05:00:00,0.31902626783826055,0.43624097303797943,0.17892868935805142,-0.05208923614522668,1,1,1,TQQQ,False,0.8334141044766257,0.8516949365668189,False,0.0,0.8516949365668189,0.0,0.08898303805990863,0.05932202537327243
2025-11-26 05:00:00,0.3325145285238773,0.46346682136709416,0.1791254385328086,-0.050605534840885036,1,1,1,TQQQ,False,0.8438265262907908,0.8553392842017769,False,0.0,0.8553392842017769,0.0,0.08679642947893389,0.05786428631928926
2025-11-28 05:00:00,0.3533280686259117,0.5064170483568622,0.1898235713879282,-0.08341750208038287,1,1,1,TQQQ,False,0.857420057921642,0.8600970202725747,True,0.0,0.8600970202725747,0.0,0.08394178783645516,0.05596119189097011
2025-12-01 05:00:00,0.3224936943081524,0.4743499713584086,0.15392671270012892,-0.10376252347300717,1,1,1,TQQQ,False,0.8411654063992021,0.8544078922397207,False,0.0,0.8544078922397207,0.0,0.08735526465616758,0.05823684310411173
2025-12-02 05:00:00,0.3244730426143,0.5103498610399655,0.12432913261133585,-0.10848953907253336,1,1,1,TQQQ,False,0.8411780591714866,0.8544123207100203,False,0.0,0.8544123207100203,0.0,0.08735260757398784,0.0582350717159919
2025-12-03 05:00:00,0.32074409875180004,0.49045939320559406,0.17596789433255197,-0.13279653740538352,1,1,1,TQQQ,False,0.8406438608952367,0.8542253513133328,False,0.0,0.8542253513133328,0.0,0.08746478921200034,0.058309859474666895
2025-12-04 05:00:00,0.328729900391402,0.4719131612659428,0.2035453164037088,-0.1510891540590371,1,1,1,TQQQ,False,0.8515317603538801,0.8580361161238581,False,0.0,0.8580361161238581,0.0,0.08517833032568513,0.05678555355045676
2025-12-05 05:00:00,0.3201456695807897,0.4655332988761075,0.1746789809396388,-0.1902000595460368,1,1,1,TQQQ,False,0.8437693234824912,0.8553192632188719,False,0.0,0.8553192632188719,0.0,0.08680844206867688,0.057872294712451255
2025-12-08 05:00:00,0.29374212030115926,0.42650132260605617,0.16552266579688785,-0.22262201495413245,1,1,1,TQQQ,False,0.8382355117666066,0.8533824291183123,False,0.0,0.8533824291183123,0.0,0.08797054252901261,0.05864702835267508
2025-12-09 05:00:00,0.2843005270863628,0.42835636624859685,0.1840298875982103,-0.1721588463988271,1,1,1,TQQQ,False,0.829489297760016,0.8503212542160056,False,0.0,0.8503212542160056,0.0,0.08980724747039666,0.059871498313597775
2025-12-10 05:00:00,0.30433728936755,0.4273544637628721,0.22005995633473924,-0.16003668388657855,1,1,1,TQQQ,False,0.8421213893762137,0.8547424862816747,False,0.0,0.8547424862816747,0.0,0.08715450823099517,0.05810300548733012
2025-12-11 05:00:00,0.3185957871252969,0.4239469201762618,0.2846112713112401,-0.16317050762720048,1,1,1,TQQQ,False,0.8326836429978715,0.8514392750492551,False,0.0,0.8514392750492551,0.0,0.08913643497044695,0.059424289980297966
2025-12-12 05:00:00,0.29321738499052574,0.3608906240543517,0.2571844622944591,-0.13818403061096612,1,1,1,TQQQ,False,0.817779193621165,0.8462227177674078,False,0.0,0.8462227177674078,0.0,0.09226636933955534,0.061510912893036895
2025-12-15 05:00:00,0.2617456066193375,0.2884447470840187,0.21190375931557467,-0.11506076237879054,1,1,1,TQQQ,False,0.7780765917454523,0.8323268071109082,False,0.0,0.8323268071109082,0.0,0.10060391573345506,0.06706927715563671
2025-12-16 05:00:00,0.27293007517956097,0.3232385052258132,0.2160988311241192,-0.1301845218224705,1,1,1,TQQQ,False,0.8068555879632803,0.8423994557871481,False,0.0,0.8423994557871481,0.0,0.09456032652771111,0.06304021768514075
2025-12-17 05:00:00,0.22857725258542383,0.23048539321195818,0.16538203694132345,-0.08550927757257776,1,1,1,TQQQ,False,0.7559659753807535,0.8245880913832636,False,0.0,0.8245880913832636,0.0,0.10524714517004183,0.07016476344669456
2025-12-18 05:00:00,0.2540588946676466,0.2589968917258229,0.18502302539405915,-0.08343157741329967,1,1,1,TQQQ,False,0.7994468769985019,0.8398064069494756,False,0.0,0.8398064069494756,0.0,0.09611615583031463,0.06407743722020975
2025-12-19 05:00:00,0.26913604386289963,0.3013305447130458,0.21711963285438915,-0.10019813056745284,1,1,1,TQQQ,False,0.8064909293247411,0.8422718252636594,False,0.0,0.8422718252636594,0.0,0.09463690484180436,0.06309126989453624
2025-12-22 05:00:00,0.3456343651229143,0.37789915464147544,0.32661111161390843,-0.1273648740869331,1,1,1,TQQQ,False,0.7832252087583823,0.8341288230654338,False,0.0,0.8341288230654338,0.0,0.09952270616073973,0.06634847077382648
2025-12-23 05:00:00,0.3661496382020279,0.4061978776878287,0.334259056151049,-0.15435927782070274,1,1,1,TQQQ,False,0.7880956939503234,0.8358334928826132,False,0.0,0.8358334928826132,0.0,0.09849990427043206,0.06566660284695472
2025-12-24 05:00:00,0.3555643446721853,0.3901744794816655,0.31096877403537554,-0.18455311606235708,1,1,1,TQQQ,False,0.7734153426619796,0.8306953699316929,False,0.0,0.8306953699316929,0.0,0.10158277804098426,0.06772185202732284
2025-12-26 05:00:00,0.3326539661921771,0.3653401895535089,0.2891071769188842,-0.18668626488969434,1,1,1,TQQQ,False,0.7643168527825811,0.8275108984739034,False,0.0,0.8275108984739034,0.0,0.10349346091565799,0.06899564061043865
2025-12-29 05:00:00,0.28859695889325476,0.30691103905232014,0.24685214742520198,-0.13235136632279187,1,1,1,TQQQ,False,0.7308361794415064,0.8157926628045273,False,0.0,0.8157926628045273,0.0,0.1105244023172836,0.07368293487818907
2025-12-30 05:00:00,0.2816917834327228,0.30804175269276673,0.18810577834070116,-0.15084798612080172,1,1,1,TQQQ,False,0.7509432898640571,0.82283015145242,False,0.0,0.82283015145242,0.0,0.10630190912854799,0.07086793941903201
